Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CONTINUE
    DEFAULT
    FLOAT
    FROM
    INT
    INTEGRATE
    NOT
    PERIOD
    STRING
    SWITCH
    TO
    TYPE

Grammar

Rule 0     S' -> program
    (56) expr -> . TRUE
    (57) expr -> . FALSE
    (58) expr -> . LPAREN expr RPAREN
    (59) expr -> . incr_decr
    (60) expr -> . func_call
    (61) expr -> . LEN LPAREN expr RPAREN
    (62) cond_list -> . expr
    (63) cond_list -> . cond_list AND expr
    (64) cond_list -> . cond_list OR expr
    (74) empty -> .
    (45) incr_decr -> . IDENTIFIER PLUSPLUS
    (46) incr_decr -> . IDENTIFIER MINUSMINUS
    (73) func_call -> . IDENTIFIER LPAREN expr_list RPAREN

    LET             shift and go to state 41
    MINUS           shift and go to state 43
    IDENTIFIER      shift and go to state 42
    INTCONST        shift and go to state 44
    FLOATCONST      shift and go to state 45
    STRINGCONST     shift and go to state 46
    LBRACKET        shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 50
    LEN             shift and go to state 53
    RPAREN          reduce using rule 74 (empty -> .)
    COMMA           reduce using rule 74 (empty -> .)

    expr_list                      shift and go to state 130
    expr                           shift and go to state 38
    cond_list                      shift and go to state 39
    empty                          shift and go to state 40
    incr_decr                      shift and go to state 51
    func_call                      shift and go to state 52

state 99

    (66) else_line -> ELSE LBRACE basic_block . RBRACE
    (5) basic_block -> basic_block . line_statement
    (6) line_statement -> . statement SEMICOLON
    (7) line_statement -> . if_line
    (8) line_statement -> . if_line else_line
    (9) line_statement -> . for_line
    (10) line_statement -> . while_line
    (11) line_statement -> . func_line
    (12) statement -> . PRINT LPAREN expr_list RPAREN
    (13) statement -> . LET IDENTIFIER EQUALS expr
    (14) statement -> . LET IDENTIFIER
    (15) statement -> . IDENTIFIER EQUALS expr
    (16) statement -> . IDENTIFIER PLUSEQUALS expr
    (17) statement -> . IDENTIFIER MINUSEQUALS expr
    (18) statement -> . IDENTIFIER MULEQUALS expr
    (19) statement -> . IDENTIFIER DIVEQUALS expr
    (20) statement -> . IDENTIFIER MODEQUALS expr
    (21) statement -> . IDENTIFIER POWEQUALS expr
    (22) statement -> . incr_decr
    (23) statement -> . IDENTIFIER LBRACKET expr_list RBRACKET EQUALS expr
    (24) statement -> . func_call
    (25) statement -> . IDENTIFIER LPAREN expr_list RPAREN EQUALS expr
    (26) statement -> . RETURN expr_list
    (65) if_line -> . IF cond_list LBRACE basic_block RBRACE
    (67) for_line -> . FOR IDENTIFIER WALRUS RANGE range LBRACE basic_block RBRACE
    (68) for_line -> . FOR IDENTIFIER WALRUS RANGE expr LBRACE basic_block RBRACE
    (69) while_line -> . FOR cond_list LBRACE basic_block RBRACE
    (72) func_line -> . FUNC IDENTIFIER LPAREN expr_list RPAREN LBRACE basic_block RBRACE
    (45) incr_decr -> . IDENTIFIER PLUSPLUS
    (46) incr_decr -> . IDENTIFIER MINUSMINUS
    (73) func_call -> . IDENTIFIER LPAREN expr_list RPAREN

    RBRACE          shift and go to state 131
    PRINT           shift and go to state 11
    LET             shift and go to state 12
    IDENTIFIER      shift and go to state 13
    RETURN          shift and go to state 16
    IF              shift and go to state 17
    FOR             shift and go to state 18
    FUNC            shift and go to state 19

    line_statement                 shift and go to state 20
    statement                      shift and go to state 6
    if_line                        shift and go to state 7
    for_line                       shift and go to state 8
    while_line                     shift and go to state 9
    func_line                      shift and go to state 10
    incr_decr                      shift and go to state 14
    func_call                      shift and go to state 15

state 100

    (12) statement -> PRINT LPAREN expr_list RPAREN .

    SEMICOLON       reduce using rule 12 (statement -> PRINT LPAREN expr_list RPAREN .)


state 101

    (13) statement -> LET IDENTIFIER EQUALS expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . MUL expr
    (35) expr -> expr . DIV expr
    (36) expr -> expr . MOD expr
    (37) expr -> expr . POW expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . GE expr
    (40) expr -> expr . LT expr
    (41) expr -> expr . GT expr
    (42) expr -> expr . EQ expr
    (43) expr -> expr . NE expr

    SEMICOLON       reduce using rule 13 (statement -> LET IDENTIFIER EQUALS expr .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    MUL             shift and go to state 74
    DIV             shift and go to state 75
    MOD             shift and go to state 76
    POW             shift and go to state 77
    LE              shift and go to state 78
    GE              shift and go to state 79
    LT              shift and go to state 80
    GT              shift and go to state 81
    EQ              shift and go to state 82
    NE              shift and go to state 83


state 102

    (23) statement -> IDENTIFIER LBRACKET expr_list RBRACKET . EQUALS expr

    EQUALS          shift and go to state 132


state 103

    (25) statement -> IDENTIFIER LPAREN expr_list RPAREN . EQUALS expr
    (73) func_call -> IDENTIFIER LPAREN expr_list RPAREN .

    EQUALS          shift and go to state 133
    SEMICOLON       reduce using rule 73 (func_call -> IDENTIFIER LPAREN expr_list RPAREN .)


state 104

    (29) expr_list -> expr_list COMMA expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . MUL expr
    (35) expr -> expr . DIV expr
    (36) expr -> expr . MOD expr
    (37) expr -> expr . POW expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . GE expr
    (40) expr -> expr . LT expr
    (41) expr -> expr . GT expr
    (42) expr -> expr . EQ expr
    (43) expr -> expr . NE expr

    COMMA           reduce using rule 29 (expr_list -> expr_list COMMA expr .)
    SEMICOLON       reduce using rule 29 (expr_list -> expr_list COMMA expr .)
    RPAREN          reduce using rule 29 (expr_list -> expr_list COMMA expr .)
    RBRACKET        reduce using rule 29 (expr_list -> expr_list COMMA expr .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    MUL             shift and go to state 74
    DIV             shift and go to state 75
    MOD             shift and go to state 76
    POW             shift and go to state 77
    LE              shift and go to state 78
    GE              shift and go to state 79
    LT              shift and go to state 80
    GT              shift and go to state 81
    EQ              shift and go to state 82
    NE              shift and go to state 83


state 105

    (32) expr -> expr PLUS expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . MUL expr
    (35) expr -> expr . DIV expr
    (36) expr -> expr . MOD expr
    (37) expr -> expr . POW expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . GE expr
    (40) expr -> expr . LT expr
    (41) expr -> expr . GT expr
    (42) expr -> expr . EQ expr
    (43) expr -> expr . NE expr

    PLUS            reduce using rule 32 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 32 (expr -> expr PLUS expr .)
    LE              reduce using rule 32 (expr -> expr PLUS expr .)
    GE              reduce using rule 32 (expr -> expr PLUS expr .)
    LT              reduce using rule 32 (expr -> expr PLUS expr .)
    GT              reduce using rule 32 (expr -> expr PLUS expr .)
    EQ              reduce using rule 32 (expr -> expr PLUS expr .)
    NE              reduce using rule 32 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 32 (expr -> expr PLUS expr .)
    SEMICOLON       reduce using rule 32 (expr -> expr PLUS expr .)
    AND             reduce using rule 32 (expr -> expr PLUS expr .)
    OR              reduce using rule 32 (expr -> expr PLUS expr .)
    LBRACE          reduce using rule 32 (expr -> expr PLUS expr .)
    RPAREN          reduce using rule 32 (expr -> expr PLUS expr .)
    RBRACKET        reduce using rule 32 (expr -> expr PLUS expr .)
    ELLIPSIS        reduce using rule 32 (expr -> expr PLUS expr .)
    COLON           reduce using rule 32 (expr -> expr PLUS expr .)
    MUL             shift and go to state 74
    DIV             shift and go to state 75
    MOD             shift and go to state 76
    POW             shift and go to state 77

  ! MUL             [ reduce using rule 32 (expr -> expr PLUS expr .) ]
  ! DIV             [ reduce using rule 32 (expr -> expr PLUS expr .) ]
  ! MOD             [ reduce using rule 32 (expr -> expr PLUS expr .) ]
  ! POW             [ reduce using rule 32 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 72 ]
  ! MINUS           [ shift and go to state 73 ]
  ! LE              [ shift and go to state 78 ]
  ! GE              [ shift and go to state 79 ]
  ! LT              [ shift and go to state 80 ]
  ! GT              [ shift and go to state 81 ]
  ! EQ              [ shift and go to state 82 ]
  ! NE              [ shift and go to state 83 ]


state 106

    (33) expr -> expr MINUS expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . MUL expr
    (35) expr -> expr . DIV expr
    (36) expr -> expr . MOD expr
    (37) expr -> expr . POW expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . GE expr
    (40) expr -> expr . LT expr
    (41) expr -> expr . GT expr
    (42) expr -> expr . EQ expr
    (43) expr -> expr . NE expr

    PLUS            reduce using rule 33 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 33 (expr -> expr MINUS expr .)
    LE              reduce using rule 33 (expr -> expr MINUS expr .)
    GE              reduce using rule 33 (expr -> expr MINUS expr .)
    LT              reduce using rule 33 (expr -> expr MINUS expr .)
    GT              reduce using rule 33 (expr -> expr MINUS expr .)
    EQ              reduce using rule 33 (expr -> expr MINUS expr .)
    NE              reduce using rule 33 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 33 (expr -> expr MINUS expr .)
    SEMICOLON       reduce using rule 33 (expr -> expr MINUS expr .)
    AND             reduce using rule 33 (expr -> expr MINUS expr .)
    OR              reduce using rule 33 (expr -> expr MINUS expr .)
    LBRACE          reduce using rule 33 (expr -> expr MINUS expr .)
    RPAREN          reduce using rule 33 (expr -> expr MINUS expr .)
    RBRACKET        reduce using rule 33 (expr -> expr MINUS expr .)
    ELLIPSIS        reduce using rule 33 (expr -> expr MINUS expr .)
    COLON           reduce using rule 33 (expr -> expr MINUS expr .)
    MUL             shift and go to state 74
    DIV             shift and go to state 75
    MOD             shift and go to state 76
    POW             shift and go to state 77

  ! MUL             [ reduce using rule 33 (expr -> expr MINUS expr .) ]
  ! DIV             [ reduce using rule 33 (expr -> expr MINUS expr .) ]
  ! MOD             [ reduce using rule 33 (expr -> expr MINUS expr .) ]
  ! POW             [ reduce using rule 33 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 72 ]
  ! MINUS           [ shift and go to state 73 ]
  ! LE              [ shift and go to state 78 ]
  ! GE              [ shift and go to state 79 ]
  ! LT              [ shift and go to state 80 ]
  ! GT              [ shift and go to state 81 ]
  ! EQ              [ shift and go to state 82 ]
  ! NE              [ shift and go to state 83 ]


state 107

    (34) expr -> expr MUL expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . MUL expr
    (35) expr -> expr . DIV expr
    (36) expr -> expr . MOD expr
    (37) expr -> expr . POW expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . GE expr
    (40) expr -> expr . LT expr
    (41) expr -> expr . GT expr
    (42) expr -> expr . EQ expr
    (43) expr -> expr . NE expr

    PLUS            reduce using rule 34 (expr -> expr MUL expr .)
    MINUS           reduce using rule 34 (expr -> expr MUL expr .)
    MUL             reduce using rule 34 (expr -> expr MUL expr .)
    DIV             reduce using rule 34 (expr -> expr MUL expr .)
    MOD             reduce using rule 34 (expr -> expr MUL expr .)
    LE              reduce using rule 34 (expr -> expr MUL expr .)
    GE              reduce using rule 34 (expr -> expr MUL expr .)
    LT              reduce using rule 34 (expr -> expr MUL expr .)
    GT              reduce using rule 34 (expr -> expr MUL expr .)
    EQ              reduce using rule 34 (expr -> expr MUL expr .)
    NE              reduce using rule 34 (expr -> expr MUL expr .)
    COMMA           reduce using rule 34 (expr -> expr MUL expr .)
    SEMICOLON       reduce using rule 34 (expr -> expr MUL expr .)
    AND             reduce using rule 34 (expr -> expr MUL expr .)
    OR              reduce using rule 34 (expr -> expr MUL expr .)
    LBRACE          reduce using rule 34 (expr -> expr MUL expr .)
    RPAREN          reduce using rule 34 (expr -> expr MUL expr .)
    RBRACKET        reduce using rule 34 (expr -> expr MUL expr .)
    ELLIPSIS        reduce using rule 34 (expr -> expr MUL expr .)
    COLON           reduce using rule 34 (expr -> expr MUL expr .)
    POW             shift and go to state 77

  ! POW             [ reduce using rule 34 (expr -> expr MUL expr .) ]
  ! PLUS            [ shift and go to state 72 ]
  ! MINUS           [ shift and go to state 73 ]
  ! MUL             [ shift and go to state 74 ]
  ! DIV             [ shift and go to state 75 ]
  ! MOD             [ shift and go to state 76 ]
  ! LE              [ shift and go to state 78 ]
  ! GE              [ shift and go to state 79 ]
  ! LT              [ shift and go to state 80 ]
  ! GT              [ shift and go to state 81 ]
  ! EQ              [ shift and go to state 82 ]
  ! NE              [ shift and go to state 83 ]


state 108

    (35) expr -> expr DIV expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . MUL expr
    (35) expr -> expr . DIV expr
    (36) expr -> expr . MOD expr
    (37) expr -> expr . POW expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . GE expr
    (40) expr -> expr . LT expr
    (41) expr -> expr . GT expr
    (42) expr -> expr . EQ expr
    (43) expr -> expr . NE expr

    PLUS            reduce using rule 35 (expr -> expr DIV expr .)
    MINUS           reduce using rule 35 (expr -> expr DIV expr .)
    MUL             reduce using rule 35 (expr -> expr DIV expr .)
    DIV             reduce using rule 35 (expr -> expr DIV expr .)
    MOD             reduce using rule 35 (expr -> expr DIV expr .)
    LE              reduce using rule 35 (expr -> expr DIV expr .)
    GE              reduce using rule 35 (expr -> expr DIV expr .)
    LT              reduce using rule 35 (expr -> expr DIV expr .)
    GT              reduce using rule 35 (expr -> expr DIV expr .)
    EQ              reduce using rule 35 (expr -> expr DIV expr .)
    NE              reduce using rule 35 (expr -> expr DIV expr .)
    COMMA           reduce using rule 35 (expr -> expr DIV expr .)
    SEMICOLON       reduce using rule 35 (expr -> expr DIV expr .)
    AND             reduce using rule 35 (expr -> expr DIV expr .)
    OR              reduce using rule 35 (expr -> expr DIV expr .)
    LBRACE          reduce using rule 35 (expr -> expr DIV expr .)
    RPAREN          reduce using rule 35 (expr -> expr DIV expr .)
    RBRACKET        reduce using rule 35 (expr -> expr DIV expr .)
    ELLIPSIS        reduce using rule 35 (expr -> expr DIV expr .)
    COLON           reduce using rule 35 (expr -> expr DIV expr .)
    POW             shift and go to state 77

  ! POW             [ reduce using rule 35 (expr -> expr DIV expr .) ]
  ! PLUS            [ shift and go to state 72 ]
  ! MINUS           [ shift and go to state 73 ]
  ! MUL             [ shift and go to state 74 ]
  ! DIV             [ shift and go to state 75 ]
  ! MOD             [ shift and go to state 76 ]
  ! LE              [ shift and go to state 78 ]
  ! GE              [ shift and go to state 79 ]
  ! LT              [ shift and go to state 80 ]
  ! GT              [ shift and go to state 81 ]
  ! EQ              [ shift and go to state 82 ]
  ! NE              [ shift and go to state 83 ]


state 109

    (36) expr -> expr MOD expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . MUL expr
    (35) expr -> expr . DIV expr
    (36) expr -> expr . MOD expr
    (37) expr -> expr . POW expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . GE expr
    (40) expr -> expr . LT expr
    (41) expr -> expr . GT expr
    (42) expr -> expr . EQ expr
    (43) expr -> expr . NE expr

    PLUS            reduce using rule 36 (expr -> expr MOD expr .)
    MINUS           reduce using rule 36 (expr -> expr MOD expr .)
    MUL             reduce using rule 36 (expr -> expr MOD expr .)
    DIV             reduce using rule 36 (expr -> expr MOD expr .)
    MOD             reduce using rule 36 (expr -> expr MOD expr .)
    LE              reduce using rule 36 (expr -> expr MOD expr .)
    GE              reduce using rule 36 (expr -> expr MOD expr .)
    LT              reduce using rule 36 (expr -> expr MOD expr .)
    GT              reduce using rule 36 (expr -> expr MOD expr .)
    EQ              reduce using rule 36 (expr -> expr MOD expr .)
    NE              reduce using rule 36 (expr -> expr MOD expr .)
    COMMA           reduce using rule 36 (expr -> expr MOD expr .)
    SEMICOLON       reduce using rule 36 (expr -> expr MOD expr .)
    AND             reduce using rule 36 (expr -> expr MOD expr .)
    OR              reduce using rule 36 (expr -> expr MOD expr .)
    LBRACE          reduce using rule 36 (expr -> expr MOD expr .)
    RPAREN          reduce using rule 36 (expr -> expr MOD expr .)
    RBRACKET        reduce using rule 36 (expr -> expr MOD expr .)
    ELLIPSIS        reduce using rule 36 (expr -> expr MOD expr .)
    COLON           reduce using rule 36 (expr -> expr MOD expr .)
    POW             shift and go to state 77

  ! POW             [ reduce using rule 36 (expr -> expr MOD expr .) ]
  ! PLUS            [ shift and go to state 72 ]
  ! MINUS           [ shift and go to state 73 ]
  ! MUL             [ shift and go to state 74 ]
  ! DIV             [ shift and go to state 75 ]
  ! MOD             [ shift and go to state 76 ]
  ! LE              [ shift and go to state 78 ]
  ! GE              [ shift and go to state 79 ]
  ! LT              [ shift and go to state 80 ]
  ! GT              [ shift and go to state 81 ]
  ! EQ              [ shift and go to state 82 ]
  ! NE              [ shift and go to state 83 ]


state 110

    (37) expr -> expr POW expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . MUL expr
    (35) expr -> expr . DIV expr
    (36) expr -> expr . MOD expr
    (37) expr -> expr . POW expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . GE expr
    (40) expr -> expr . LT expr
    (41) expr -> expr . GT expr
    (42) expr -> expr . EQ expr
    (43) expr -> expr . NE expr

    PLUS            reduce using rule 37 (expr -> expr POW expr .)
    MINUS           reduce using rule 37 (expr -> expr POW expr .)
    MUL             reduce using rule 37 (expr -> expr POW expr .)
    DIV             reduce using rule 37 (expr -> expr POW expr .)
    MOD             reduce using rule 37 (expr -> expr POW expr .)
    LE              reduce using rule 37 (expr -> expr POW expr .)
    GE              reduce using rule 37 (expr -> expr POW expr .)
    LT              reduce using rule 37 (expr -> expr POW expr .)
    GT              reduce using rule 37 (expr -> expr POW expr .)
    EQ              reduce using rule 37 (expr -> expr POW expr .)
    NE              reduce using rule 37 (expr -> expr POW expr .)
    COMMA           reduce using rule 37 (expr -> expr POW expr .)
    SEMICOLON       reduce using rule 37 (expr -> expr POW expr .)
    AND             reduce using rule 37 (expr -> expr POW expr .)
    OR              reduce using rule 37 (expr -> expr POW expr .)
    LBRACE          reduce using rule 37 (expr -> expr POW expr .)
    RPAREN          reduce using rule 37 (expr -> expr POW expr .)
    RBRACKET        reduce using rule 37 (expr -> expr POW expr .)
    ELLIPSIS        reduce using rule 37 (expr -> expr POW expr .)
    COLON           reduce using rule 37 (expr -> expr POW expr .)
    POW             shift and go to state 77

  ! POW             [ reduce using rule 37 (expr -> expr POW expr .) ]
  ! PLUS            [ shift and go to state 72 ]
  ! MINUS           [ shift and go to state 73 ]
  ! MUL             [ shift and go to state 74 ]
  ! DIV             [ shift and go to state 75 ]
  ! MOD             [ shift and go to state 76 ]
  ! LE              [ shift and go to state 78 ]
  ! GE              [ shift and go to state 79 ]
  ! LT              [ shift and go to state 80 ]
  ! GT              [ shift and go to state 81 ]
  ! EQ              [ shift and go to state 82 ]
  ! NE              [ shift and go to state 83 ]


state 111

    (38) expr -> expr LE expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . MUL expr
    (35) expr -> expr . DIV expr
    (36) expr -> expr . MOD expr
    (37) expr -> expr . POW expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . GE expr
    (40) expr -> expr . LT expr
    (41) expr -> expr . GT expr
    (42) expr -> expr . EQ expr
    (43) expr -> expr . NE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    COMMA           reduce using rule 38 (expr -> expr LE expr .)
    SEMICOLON       reduce using rule 38 (expr -> expr LE expr .)
    AND             reduce using rule 38 (expr -> expr LE expr .)
    OR              reduce using rule 38 (expr -> expr LE expr .)
    LBRACE          reduce using rule 38 (expr -> expr LE expr .)
    RPAREN          reduce using rule 38 (expr -> expr LE expr .)
    RBRACKET        reduce using rule 38 (expr -> expr LE expr .)
    ELLIPSIS        reduce using rule 38 (expr -> expr LE expr .)
    COLON           reduce using rule 38 (expr -> expr LE expr .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    MUL             shift and go to state 74
    DIV             shift and go to state 75
    MOD             shift and go to state 76
    POW             shift and go to state 77
    LE              shift and go to state 78
    GE              shift and go to state 79
    LT              shift and go to state 80
    GT              shift and go to state 81
    EQ              shift and go to state 82
    NE              shift and go to state 83

  ! PLUS            [ reduce using rule 38 (expr -> expr LE expr .) ]
  ! MINUS           [ reduce using rule 38 (expr -> expr LE expr .) ]
  ! MUL             [ reduce using rule 38 (expr -> expr LE expr .) ]
  ! DIV             [ reduce using rule 38 (expr -> expr LE expr .) ]
  ! MOD             [ reduce using rule 38 (expr -> expr LE expr .) ]
  ! POW             [ reduce using rule 38 (expr -> expr LE expr .) ]
  ! LE              [ reduce using rule 38 (expr -> expr LE expr .) ]
  ! GE              [ reduce using rule 38 (expr -> expr LE expr .) ]
  ! LT              [ reduce using rule 38 (expr -> expr LE expr .) ]
  ! GT              [ reduce using rule 38 (expr -> expr LE expr .) ]
  ! EQ              [ reduce using rule 38 (expr -> expr LE expr .) ]
  ! NE              [ reduce using rule 38 (expr -> expr LE expr .) ]


state 112

    (39) expr -> expr GE expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . MUL expr
    (35) expr -> expr . DIV expr
    (36) expr -> expr . MOD expr
    (37) expr -> expr . POW expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . GE expr
    (40) expr -> expr . LT expr
    (41) expr -> expr . GT expr
    (42) expr -> expr . EQ expr
    (43) expr -> expr . NE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    COMMA           reduce using rule 39 (expr -> expr GE expr .)
    SEMICOLON       reduce using rule 39 (expr -> expr GE expr .)
    AND             reduce using rule 39 (expr -> expr GE expr .)
    OR              reduce using rule 39 (expr -> expr GE expr .)
    LBRACE          reduce using rule 39 (expr -> expr GE expr .)
    RPAREN          reduce using rule 39 (expr -> expr GE expr .)
    RBRACKET        reduce using rule 39 (expr -> expr GE expr .)
    ELLIPSIS        reduce using rule 39 (expr -> expr GE expr .)
    COLON           reduce using rule 39 (expr -> expr GE expr .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    MUL             shift and go to state 74
    DIV             shift and go to state 75
    MOD             shift and go to state 76
    POW             shift and go to state 77
    LE              shift and go to state 78
    GE              shift and go to state 79
    LT              shift and go to state 80
    GT              shift and go to state 81
    EQ              shift and go to state 82
    NE              shift and go to state 83

  ! PLUS            [ reduce using rule 39 (expr -> expr GE expr .) ]
  ! MINUS           [ reduce using rule 39 (expr -> expr GE expr .) ]
  ! MUL             [ reduce using rule 39 (expr -> expr GE expr .) ]
  ! DIV             [ reduce using rule 39 (expr -> expr GE expr .) ]
  ! MOD             [ reduce using rule 39 (expr -> expr GE expr .) ]
  ! POW             [ reduce using rule 39 (expr -> expr GE expr .) ]
  ! LE              [ reduce using rule 39 (expr -> expr GE expr .) ]
  ! GE              [ reduce using rule 39 (expr -> expr GE expr .) ]
  ! LT              [ reduce using rule 39 (expr -> expr GE expr .) ]
  ! GT              [ reduce using rule 39 (expr -> expr GE expr .) ]
  ! EQ              [ reduce using rule 39 (expr -> expr GE expr .) ]
  ! NE              [ reduce using rule 39 (expr -> expr GE expr .) ]


state 113

    (40) expr -> expr LT expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . MUL expr
    (35) expr -> expr . DIV expr
    (36) expr -> expr . MOD expr
    (37) expr -> expr . POW expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . GE expr
    (40) expr -> expr . LT expr
    (41) expr -> expr . GT expr
    (42) expr -> expr . EQ expr
    (43) expr -> expr . NE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    COMMA           reduce using rule 40 (expr -> expr LT expr .)
    SEMICOLON       reduce using rule 40 (expr -> expr LT expr .)
    AND             reduce using rule 40 (expr -> expr LT expr .)
    OR              reduce using rule 40 (expr -> expr LT expr .)
    LBRACE          reduce using rule 40 (expr -> expr LT expr .)
    RPAREN          reduce using rule 40 (expr -> expr LT expr .)
    RBRACKET        reduce using rule 40 (expr -> expr LT expr .)
    ELLIPSIS        reduce using rule 40 (expr -> expr LT expr .)
    COLON           reduce using rule 40 (expr -> expr LT expr .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    MUL             shift and go to state 74
    DIV             shift and go to state 75
    MOD             shift and go to state 76
    POW             shift and go to state 77
    LE              shift and go to state 78
    GE              shift and go to state 79
    LT              shift and go to state 80
    GT              shift and go to state 81
    EQ              shift and go to state 82
    NE              shift and go to state 83

  ! PLUS            [ reduce using rule 40 (expr -> expr LT expr .) ]
  ! MINUS           [ reduce using rule 40 (expr -> expr LT expr .) ]
  ! MUL             [ reduce using rule 40 (expr -> expr LT expr .) ]
  ! DIV             [ reduce using rule 40 (expr -> expr LT expr .) ]
  ! MOD             [ reduce using rule 40 (expr -> expr LT expr .) ]
  ! POW             [ reduce using rule 40 (expr -> expr LT expr .) ]
  ! LE              [ reduce using rule 40 (expr -> expr LT expr .) ]
  ! GE              [ reduce using rule 40 (expr -> expr LT expr .) ]
  ! LT              [ reduce using rule 40 (expr -> expr LT expr .) ]
  ! GT              [ reduce using rule 40 (expr -> expr LT expr .) ]
  ! EQ              [ reduce using rule 40 (expr -> expr LT expr .) ]
  ! NE              [ reduce using rule 40 (expr -> expr LT expr .) ]


state 114

    (41) expr -> expr GT expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . MUL expr
    (35) expr -> expr . DIV expr
    (36) expr -> expr . MOD expr
    (37) expr -> expr . POW expr
    (38) expr -> expr . LE expr
    (39) expr -> expr . GE expr
    (40) expr -> expr . LT expr
    (41) expr -> expr . GT expr
    (42) expr -> expr . EQ expr
    (43) expr -> expr . NE expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
