Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COLON
    COMMA
    CONTINUE
    DEFAULT
    DIVEQUALS
    ELLIPSIS
    ELSE
    FLOAT
    FOR
    FROM
    IF
    INT
    INTEGRATE
    LBRACE
    LBRACKET
    MINUSEQUALS
    MULEQUALS
    NOT
    PERIOD
    PLUSEQUALS
    RBRACE
    RBRACKET
    RETURN
    STRING
    SWITCH
    TO
    TYPE
    WHILE

Grammar

Rule 0     S' -> program
    INTCONST        reduce using rule 17 (expr -> expr MOD expr .)
    FLOATCONST      reduce using rule 17 (expr -> expr MOD expr .)
    STRINGCONST     reduce using rule 17 (expr -> expr MOD expr .)
    TRUE            reduce using rule 17 (expr -> expr MOD expr .)
    FALSE           reduce using rule 17 (expr -> expr MOD expr .)
    AND             reduce using rule 17 (expr -> expr MOD expr .)
    OR              reduce using rule 17 (expr -> expr MOD expr .)
    SEMICOLON       reduce using rule 17 (expr -> expr MOD expr .)
    POW             shift and go to state 33

  ! POW             [ reduce using rule 17 (expr -> expr MOD expr .) ]
  ! PLUS            [ shift and go to state 28 ]
  ! MINUS           [ shift and go to state 29 ]
  ! MUL             [ shift and go to state 30 ]
  ! DIV             [ shift and go to state 31 ]
  ! MOD             [ shift and go to state 32 ]
  ! LE              [ shift and go to state 34 ]
  ! GE              [ shift and go to state 35 ]
  ! LT              [ shift and go to state 36 ]
  ! GT              [ shift and go to state 37 ]
  ! EQ              [ shift and go to state 38 ]
  ! NE              [ shift and go to state 39 ]
  ! PLUSPLUS        [ shift and go to state 40 ]
  ! MINUSMINUS      [ shift and go to state 41 ]


state 50

    (18) expr -> expr POW expr .
    (13) expr -> expr . PLUS expr
    (14) expr -> expr . MINUS expr
    (15) expr -> expr . MUL expr
    (16) expr -> expr . DIV expr
    (17) expr -> expr . MOD expr
    (18) expr -> expr . POW expr
    (19) expr -> expr . LE expr
    (20) expr -> expr . GE expr
    (21) expr -> expr . LT expr
    (22) expr -> expr . GT expr
    (23) expr -> expr . EQ expr
    (24) expr -> expr . NE expr
    (25) expr -> expr . PLUSPLUS
    (26) expr -> expr . MINUSMINUS

    PLUS            reduce using rule 18 (expr -> expr POW expr .)
    MINUS           reduce using rule 18 (expr -> expr POW expr .)
    MUL             reduce using rule 18 (expr -> expr POW expr .)
    DIV             reduce using rule 18 (expr -> expr POW expr .)
    MOD             reduce using rule 18 (expr -> expr POW expr .)
    LE              reduce using rule 18 (expr -> expr POW expr .)
    GE              reduce using rule 18 (expr -> expr POW expr .)
    LT              reduce using rule 18 (expr -> expr POW expr .)
    GT              reduce using rule 18 (expr -> expr POW expr .)
    EQ              reduce using rule 18 (expr -> expr POW expr .)
    NE              reduce using rule 18 (expr -> expr POW expr .)
    PLUSPLUS        reduce using rule 18 (expr -> expr POW expr .)
    MINUSMINUS      reduce using rule 18 (expr -> expr POW expr .)
    RPAREN          reduce using rule 18 (expr -> expr POW expr .)
    IDENTIFIER      reduce using rule 18 (expr -> expr POW expr .)
    INTCONST        reduce using rule 18 (expr -> expr POW expr .)
    FLOATCONST      reduce using rule 18 (expr -> expr POW expr .)
    STRINGCONST     reduce using rule 18 (expr -> expr POW expr .)
    TRUE            reduce using rule 18 (expr -> expr POW expr .)
    FALSE           reduce using rule 18 (expr -> expr POW expr .)
    AND             reduce using rule 18 (expr -> expr POW expr .)
    OR              reduce using rule 18 (expr -> expr POW expr .)
    SEMICOLON       reduce using rule 18 (expr -> expr POW expr .)
    POW             shift and go to state 33

  ! POW             [ reduce using rule 18 (expr -> expr POW expr .) ]
  ! PLUS            [ shift and go to state 28 ]
  ! MINUS           [ shift and go to state 29 ]
  ! MUL             [ shift and go to state 30 ]
  ! DIV             [ shift and go to state 31 ]
  ! MOD             [ shift and go to state 32 ]
  ! LE              [ shift and go to state 34 ]
  ! GE              [ shift and go to state 35 ]
  ! LT              [ shift and go to state 36 ]
  ! GT              [ shift and go to state 37 ]
  ! EQ              [ shift and go to state 38 ]
  ! NE              [ shift and go to state 39 ]
  ! PLUSPLUS        [ shift and go to state 40 ]
  ! MINUSMINUS      [ shift and go to state 41 ]


state 51

    (19) expr -> expr LE expr .
    (13) expr -> expr . PLUS expr
    (14) expr -> expr . MINUS expr
    (15) expr -> expr . MUL expr
    (16) expr -> expr . DIV expr
    (17) expr -> expr . MOD expr
    (18) expr -> expr . POW expr
    (19) expr -> expr . LE expr
    (20) expr -> expr . GE expr
    (21) expr -> expr . LT expr
    (22) expr -> expr . GT expr
    (23) expr -> expr . EQ expr
    (24) expr -> expr . NE expr
    (25) expr -> expr . PLUSPLUS
    (26) expr -> expr . MINUSMINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    RPAREN          reduce using rule 19 (expr -> expr LE expr .)
    IDENTIFIER      reduce using rule 19 (expr -> expr LE expr .)
    INTCONST        reduce using rule 19 (expr -> expr LE expr .)
    FLOATCONST      reduce using rule 19 (expr -> expr LE expr .)
    STRINGCONST     reduce using rule 19 (expr -> expr LE expr .)
    TRUE            reduce using rule 19 (expr -> expr LE expr .)
    FALSE           reduce using rule 19 (expr -> expr LE expr .)
    AND             reduce using rule 19 (expr -> expr LE expr .)
    OR              reduce using rule 19 (expr -> expr LE expr .)
    SEMICOLON       reduce using rule 19 (expr -> expr LE expr .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    MUL             shift and go to state 30
    DIV             shift and go to state 31
    MOD             shift and go to state 32
    POW             shift and go to state 33
    LE              shift and go to state 34
    GE              shift and go to state 35
    LT              shift and go to state 36
    GT              shift and go to state 37
    EQ              shift and go to state 38
    NE              shift and go to state 39
    PLUSPLUS        shift and go to state 40
    MINUSMINUS      shift and go to state 41

  ! PLUS            [ reduce using rule 19 (expr -> expr LE expr .) ]
  ! MINUS           [ reduce using rule 19 (expr -> expr LE expr .) ]
  ! MUL             [ reduce using rule 19 (expr -> expr LE expr .) ]
  ! DIV             [ reduce using rule 19 (expr -> expr LE expr .) ]
  ! MOD             [ reduce using rule 19 (expr -> expr LE expr .) ]
  ! POW             [ reduce using rule 19 (expr -> expr LE expr .) ]
  ! LE              [ reduce using rule 19 (expr -> expr LE expr .) ]
  ! GE              [ reduce using rule 19 (expr -> expr LE expr .) ]
  ! LT              [ reduce using rule 19 (expr -> expr LE expr .) ]
  ! GT              [ reduce using rule 19 (expr -> expr LE expr .) ]
  ! EQ              [ reduce using rule 19 (expr -> expr LE expr .) ]
  ! NE              [ reduce using rule 19 (expr -> expr LE expr .) ]
  ! PLUSPLUS        [ reduce using rule 19 (expr -> expr LE expr .) ]
  ! MINUSMINUS      [ reduce using rule 19 (expr -> expr LE expr .) ]


state 52

    (20) expr -> expr GE expr .
    (13) expr -> expr . PLUS expr
    (14) expr -> expr . MINUS expr
    (15) expr -> expr . MUL expr
    (16) expr -> expr . DIV expr
    (17) expr -> expr . MOD expr
    (18) expr -> expr . POW expr
    (19) expr -> expr . LE expr
    (20) expr -> expr . GE expr
    (21) expr -> expr . LT expr
    (22) expr -> expr . GT expr
    (23) expr -> expr . EQ expr
    (24) expr -> expr . NE expr
    (25) expr -> expr . PLUSPLUS
    (26) expr -> expr . MINUSMINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    RPAREN          reduce using rule 20 (expr -> expr GE expr .)
    IDENTIFIER      reduce using rule 20 (expr -> expr GE expr .)
    INTCONST        reduce using rule 20 (expr -> expr GE expr .)
    FLOATCONST      reduce using rule 20 (expr -> expr GE expr .)
    STRINGCONST     reduce using rule 20 (expr -> expr GE expr .)
    TRUE            reduce using rule 20 (expr -> expr GE expr .)
    FALSE           reduce using rule 20 (expr -> expr GE expr .)
    AND             reduce using rule 20 (expr -> expr GE expr .)
    OR              reduce using rule 20 (expr -> expr GE expr .)
    SEMICOLON       reduce using rule 20 (expr -> expr GE expr .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    MUL             shift and go to state 30
    DIV             shift and go to state 31
    MOD             shift and go to state 32
    POW             shift and go to state 33
    LE              shift and go to state 34
    GE              shift and go to state 35
    LT              shift and go to state 36
    GT              shift and go to state 37
    EQ              shift and go to state 38
    NE              shift and go to state 39
    PLUSPLUS        shift and go to state 40
    MINUSMINUS      shift and go to state 41

  ! PLUS            [ reduce using rule 20 (expr -> expr GE expr .) ]
  ! MINUS           [ reduce using rule 20 (expr -> expr GE expr .) ]
  ! MUL             [ reduce using rule 20 (expr -> expr GE expr .) ]
  ! DIV             [ reduce using rule 20 (expr -> expr GE expr .) ]
  ! MOD             [ reduce using rule 20 (expr -> expr GE expr .) ]
  ! POW             [ reduce using rule 20 (expr -> expr GE expr .) ]
  ! LE              [ reduce using rule 20 (expr -> expr GE expr .) ]
  ! GE              [ reduce using rule 20 (expr -> expr GE expr .) ]
  ! LT              [ reduce using rule 20 (expr -> expr GE expr .) ]
  ! GT              [ reduce using rule 20 (expr -> expr GE expr .) ]
  ! EQ              [ reduce using rule 20 (expr -> expr GE expr .) ]
  ! NE              [ reduce using rule 20 (expr -> expr GE expr .) ]
  ! PLUSPLUS        [ reduce using rule 20 (expr -> expr GE expr .) ]
  ! MINUSMINUS      [ reduce using rule 20 (expr -> expr GE expr .) ]


state 53

    (21) expr -> expr LT expr .
    (13) expr -> expr . PLUS expr
    (14) expr -> expr . MINUS expr
    (15) expr -> expr . MUL expr
    (16) expr -> expr . DIV expr
    (17) expr -> expr . MOD expr
    (18) expr -> expr . POW expr
    (19) expr -> expr . LE expr
    (20) expr -> expr . GE expr
    (21) expr -> expr . LT expr
    (22) expr -> expr . GT expr
    (23) expr -> expr . EQ expr
    (24) expr -> expr . NE expr
    (25) expr -> expr . PLUSPLUS
    (26) expr -> expr . MINUSMINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    RPAREN          reduce using rule 21 (expr -> expr LT expr .)
    IDENTIFIER      reduce using rule 21 (expr -> expr LT expr .)
    INTCONST        reduce using rule 21 (expr -> expr LT expr .)
    FLOATCONST      reduce using rule 21 (expr -> expr LT expr .)
    STRINGCONST     reduce using rule 21 (expr -> expr LT expr .)
    TRUE            reduce using rule 21 (expr -> expr LT expr .)
    FALSE           reduce using rule 21 (expr -> expr LT expr .)
    AND             reduce using rule 21 (expr -> expr LT expr .)
    OR              reduce using rule 21 (expr -> expr LT expr .)
    SEMICOLON       reduce using rule 21 (expr -> expr LT expr .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    MUL             shift and go to state 30
    DIV             shift and go to state 31
    MOD             shift and go to state 32
    POW             shift and go to state 33
    LE              shift and go to state 34
    GE              shift and go to state 35
    LT              shift and go to state 36
    GT              shift and go to state 37
    EQ              shift and go to state 38
    NE              shift and go to state 39
    PLUSPLUS        shift and go to state 40
    MINUSMINUS      shift and go to state 41

  ! PLUS            [ reduce using rule 21 (expr -> expr LT expr .) ]
  ! MINUS           [ reduce using rule 21 (expr -> expr LT expr .) ]
  ! MUL             [ reduce using rule 21 (expr -> expr LT expr .) ]
  ! DIV             [ reduce using rule 21 (expr -> expr LT expr .) ]
  ! MOD             [ reduce using rule 21 (expr -> expr LT expr .) ]
  ! POW             [ reduce using rule 21 (expr -> expr LT expr .) ]
  ! LE              [ reduce using rule 21 (expr -> expr LT expr .) ]
  ! GE              [ reduce using rule 21 (expr -> expr LT expr .) ]
  ! LT              [ reduce using rule 21 (expr -> expr LT expr .) ]
  ! GT              [ reduce using rule 21 (expr -> expr LT expr .) ]
  ! EQ              [ reduce using rule 21 (expr -> expr LT expr .) ]
  ! NE              [ reduce using rule 21 (expr -> expr LT expr .) ]
  ! PLUSPLUS        [ reduce using rule 21 (expr -> expr LT expr .) ]
  ! MINUSMINUS      [ reduce using rule 21 (expr -> expr LT expr .) ]


state 54

    (22) expr -> expr GT expr .
    (13) expr -> expr . PLUS expr
    (14) expr -> expr . MINUS expr
    (15) expr -> expr . MUL expr
    (16) expr -> expr . DIV expr
    (17) expr -> expr . MOD expr
    (18) expr -> expr . POW expr
    (19) expr -> expr . LE expr
    (20) expr -> expr . GE expr
    (21) expr -> expr . LT expr
    (22) expr -> expr . GT expr
    (23) expr -> expr . EQ expr
    (24) expr -> expr . NE expr
    (25) expr -> expr . PLUSPLUS
    (26) expr -> expr . MINUSMINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    RPAREN          reduce using rule 22 (expr -> expr GT expr .)
    IDENTIFIER      reduce using rule 22 (expr -> expr GT expr .)
    INTCONST        reduce using rule 22 (expr -> expr GT expr .)
    FLOATCONST      reduce using rule 22 (expr -> expr GT expr .)
    STRINGCONST     reduce using rule 22 (expr -> expr GT expr .)
    TRUE            reduce using rule 22 (expr -> expr GT expr .)
    FALSE           reduce using rule 22 (expr -> expr GT expr .)
    AND             reduce using rule 22 (expr -> expr GT expr .)
    OR              reduce using rule 22 (expr -> expr GT expr .)
    SEMICOLON       reduce using rule 22 (expr -> expr GT expr .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    MUL             shift and go to state 30
    DIV             shift and go to state 31
    MOD             shift and go to state 32
    POW             shift and go to state 33
    LE              shift and go to state 34
    GE              shift and go to state 35
    LT              shift and go to state 36
    GT              shift and go to state 37
    EQ              shift and go to state 38
    NE              shift and go to state 39
    PLUSPLUS        shift and go to state 40
    MINUSMINUS      shift and go to state 41

  ! PLUS            [ reduce using rule 22 (expr -> expr GT expr .) ]
  ! MINUS           [ reduce using rule 22 (expr -> expr GT expr .) ]
  ! MUL             [ reduce using rule 22 (expr -> expr GT expr .) ]
  ! DIV             [ reduce using rule 22 (expr -> expr GT expr .) ]
  ! MOD             [ reduce using rule 22 (expr -> expr GT expr .) ]
  ! POW             [ reduce using rule 22 (expr -> expr GT expr .) ]
  ! LE              [ reduce using rule 22 (expr -> expr GT expr .) ]
  ! GE              [ reduce using rule 22 (expr -> expr GT expr .) ]
  ! LT              [ reduce using rule 22 (expr -> expr GT expr .) ]
  ! GT              [ reduce using rule 22 (expr -> expr GT expr .) ]
  ! EQ              [ reduce using rule 22 (expr -> expr GT expr .) ]
  ! NE              [ reduce using rule 22 (expr -> expr GT expr .) ]
  ! PLUSPLUS        [ reduce using rule 22 (expr -> expr GT expr .) ]
  ! MINUSMINUS      [ reduce using rule 22 (expr -> expr GT expr .) ]


state 55

    (23) expr -> expr EQ expr .
    (13) expr -> expr . PLUS expr
    (14) expr -> expr . MINUS expr
    (15) expr -> expr . MUL expr
    (16) expr -> expr . DIV expr
    (17) expr -> expr . MOD expr
    (18) expr -> expr . POW expr
    (19) expr -> expr . LE expr
    (20) expr -> expr . GE expr
    (21) expr -> expr . LT expr
    (22) expr -> expr . GT expr
    (23) expr -> expr . EQ expr
    (24) expr -> expr . NE expr
    (25) expr -> expr . PLUSPLUS
    (26) expr -> expr . MINUSMINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    RPAREN          reduce using rule 23 (expr -> expr EQ expr .)
    IDENTIFIER      reduce using rule 23 (expr -> expr EQ expr .)
    INTCONST        reduce using rule 23 (expr -> expr EQ expr .)
    FLOATCONST      reduce using rule 23 (expr -> expr EQ expr .)
    STRINGCONST     reduce using rule 23 (expr -> expr EQ expr .)
    TRUE            reduce using rule 23 (expr -> expr EQ expr .)
    FALSE           reduce using rule 23 (expr -> expr EQ expr .)
    AND             reduce using rule 23 (expr -> expr EQ expr .)
    OR              reduce using rule 23 (expr -> expr EQ expr .)
    SEMICOLON       reduce using rule 23 (expr -> expr EQ expr .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    MUL             shift and go to state 30
    DIV             shift and go to state 31
    MOD             shift and go to state 32
    POW             shift and go to state 33
    LE              shift and go to state 34
    GE              shift and go to state 35
    LT              shift and go to state 36
    GT              shift and go to state 37
    EQ              shift and go to state 38
    NE              shift and go to state 39
    PLUSPLUS        shift and go to state 40
    MINUSMINUS      shift and go to state 41

  ! PLUS            [ reduce using rule 23 (expr -> expr EQ expr .) ]
  ! MINUS           [ reduce using rule 23 (expr -> expr EQ expr .) ]
  ! MUL             [ reduce using rule 23 (expr -> expr EQ expr .) ]
  ! DIV             [ reduce using rule 23 (expr -> expr EQ expr .) ]
  ! MOD             [ reduce using rule 23 (expr -> expr EQ expr .) ]
  ! POW             [ reduce using rule 23 (expr -> expr EQ expr .) ]
  ! LE              [ reduce using rule 23 (expr -> expr EQ expr .) ]
  ! GE              [ reduce using rule 23 (expr -> expr EQ expr .) ]
  ! LT              [ reduce using rule 23 (expr -> expr EQ expr .) ]
  ! GT              [ reduce using rule 23 (expr -> expr EQ expr .) ]
  ! EQ              [ reduce using rule 23 (expr -> expr EQ expr .) ]
  ! NE              [ reduce using rule 23 (expr -> expr EQ expr .) ]
  ! PLUSPLUS        [ reduce using rule 23 (expr -> expr EQ expr .) ]
  ! MINUSMINUS      [ reduce using rule 23 (expr -> expr EQ expr .) ]


state 56

    (24) expr -> expr NE expr .
    (13) expr -> expr . PLUS expr
    (14) expr -> expr . MINUS expr
    (15) expr -> expr . MUL expr
    (16) expr -> expr . DIV expr
    (17) expr -> expr . MOD expr
    (18) expr -> expr . POW expr
    (19) expr -> expr . LE expr
    (20) expr -> expr . GE expr
    (21) expr -> expr . LT expr
    (22) expr -> expr . GT expr
    (23) expr -> expr . EQ expr
    (24) expr -> expr . NE expr
    (25) expr -> expr . PLUSPLUS
    (26) expr -> expr . MINUSMINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    RPAREN          reduce using rule 24 (expr -> expr NE expr .)
    IDENTIFIER      reduce using rule 24 (expr -> expr NE expr .)
    INTCONST        reduce using rule 24 (expr -> expr NE expr .)
    FLOATCONST      reduce using rule 24 (expr -> expr NE expr .)
    STRINGCONST     reduce using rule 24 (expr -> expr NE expr .)
    TRUE            reduce using rule 24 (expr -> expr NE expr .)
    FALSE           reduce using rule 24 (expr -> expr NE expr .)
    AND             reduce using rule 24 (expr -> expr NE expr .)
    OR              reduce using rule 24 (expr -> expr NE expr .)
    SEMICOLON       reduce using rule 24 (expr -> expr NE expr .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    MUL             shift and go to state 30
    DIV             shift and go to state 31
    MOD             shift and go to state 32
    POW             shift and go to state 33
    LE              shift and go to state 34
    GE              shift and go to state 35
    LT              shift and go to state 36
    GT              shift and go to state 37
    EQ              shift and go to state 38
    NE              shift and go to state 39
    PLUSPLUS        shift and go to state 40
    MINUSMINUS      shift and go to state 41

  ! PLUS            [ reduce using rule 24 (expr -> expr NE expr .) ]
  ! MINUS           [ reduce using rule 24 (expr -> expr NE expr .) ]
  ! MUL             [ reduce using rule 24 (expr -> expr NE expr .) ]
  ! DIV             [ reduce using rule 24 (expr -> expr NE expr .) ]
  ! MOD             [ reduce using rule 24 (expr -> expr NE expr .) ]
  ! POW             [ reduce using rule 24 (expr -> expr NE expr .) ]
  ! LE              [ reduce using rule 24 (expr -> expr NE expr .) ]
  ! GE              [ reduce using rule 24 (expr -> expr NE expr .) ]
  ! LT              [ reduce using rule 24 (expr -> expr NE expr .) ]
  ! GT              [ reduce using rule 24 (expr -> expr NE expr .) ]
  ! EQ              [ reduce using rule 24 (expr -> expr NE expr .) ]
  ! NE              [ reduce using rule 24 (expr -> expr NE expr .) ]
  ! PLUSPLUS        [ reduce using rule 24 (expr -> expr NE expr .) ]
  ! MINUSMINUS      [ reduce using rule 24 (expr -> expr NE expr .) ]


state 57

    (34) cond_list -> cond_list AND expr .
    (13) expr -> expr . PLUS expr
    (14) expr -> expr . MINUS expr
    (15) expr -> expr . MUL expr
    (16) expr -> expr . DIV expr
    (17) expr -> expr . MOD expr
    (18) expr -> expr . POW expr
    (19) expr -> expr . LE expr
    (20) expr -> expr . GE expr
    (21) expr -> expr . LT expr
    (22) expr -> expr . GT expr
    (23) expr -> expr . EQ expr
    (24) expr -> expr . NE expr
    (25) expr -> expr . PLUSPLUS
    (26) expr -> expr . MINUSMINUS

    AND             reduce using rule 34 (cond_list -> cond_list AND expr .)
    OR              reduce using rule 34 (cond_list -> cond_list AND expr .)
    RPAREN          reduce using rule 34 (cond_list -> cond_list AND expr .)
    IDENTIFIER      reduce using rule 34 (cond_list -> cond_list AND expr .)
    INTCONST        reduce using rule 34 (cond_list -> cond_list AND expr .)
    FLOATCONST      reduce using rule 34 (cond_list -> cond_list AND expr .)
    STRINGCONST     reduce using rule 34 (cond_list -> cond_list AND expr .)
    TRUE            reduce using rule 34 (cond_list -> cond_list AND expr .)
    FALSE           reduce using rule 34 (cond_list -> cond_list AND expr .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    MUL             shift and go to state 30
    DIV             shift and go to state 31
    MOD             shift and go to state 32
    POW             shift and go to state 33
    LE              shift and go to state 34
    GE              shift and go to state 35
    LT              shift and go to state 36
    GT              shift and go to state 37
    EQ              shift and go to state 38
    NE              shift and go to state 39
    PLUSPLUS        shift and go to state 40
    MINUSMINUS      shift and go to state 41


state 58

    (35) cond_list -> cond_list OR expr .
    (13) expr -> expr . PLUS expr
    (14) expr -> expr . MINUS expr
    (15) expr -> expr . MUL expr
    (16) expr -> expr . DIV expr
    (17) expr -> expr . MOD expr
    (18) expr -> expr . POW expr
    (19) expr -> expr . LE expr
    (20) expr -> expr . GE expr
    (21) expr -> expr . LT expr
    (22) expr -> expr . GT expr
    (23) expr -> expr . EQ expr
    (24) expr -> expr . NE expr
    (25) expr -> expr . PLUSPLUS
    (26) expr -> expr . MINUSMINUS

    AND             reduce using rule 35 (cond_list -> cond_list OR expr .)
    OR              reduce using rule 35 (cond_list -> cond_list OR expr .)
    RPAREN          reduce using rule 35 (cond_list -> cond_list OR expr .)
    IDENTIFIER      reduce using rule 35 (cond_list -> cond_list OR expr .)
    INTCONST        reduce using rule 35 (cond_list -> cond_list OR expr .)
    FLOATCONST      reduce using rule 35 (cond_list -> cond_list OR expr .)
    STRINGCONST     reduce using rule 35 (cond_list -> cond_list OR expr .)
    TRUE            reduce using rule 35 (cond_list -> cond_list OR expr .)
    FALSE           reduce using rule 35 (cond_list -> cond_list OR expr .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    MUL             shift and go to state 30
    DIV             shift and go to state 31
    MOD             shift and go to state 32
    POW             shift and go to state 33
    LE              shift and go to state 34
    GE              shift and go to state 35
    LT              shift and go to state 36
    GT              shift and go to state 37
    EQ              shift and go to state 38
    NE              shift and go to state 39
    PLUSPLUS        shift and go to state 40
    MINUSMINUS      shift and go to state 41

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PRINT in state 4 resolved as shift
WARNING: shift/reduce conflict for LET in state 4 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 4 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 51 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 51 resolved as shift
WARNING: shift/reduce conflict for MUL in state 51 resolved as shift
WARNING: shift/reduce conflict for DIV in state 51 resolved as shift
WARNING: shift/reduce conflict for MOD in state 51 resolved as shift
WARNING: shift/reduce conflict for POW in state 51 resolved as shift
WARNING: shift/reduce conflict for LE in state 51 resolved as shift
WARNING: shift/reduce conflict for GE in state 51 resolved as shift
WARNING: shift/reduce conflict for LT in state 51 resolved as shift
WARNING: shift/reduce conflict for GT in state 51 resolved as shift
WARNING: shift/reduce conflict for EQ in state 51 resolved as shift
WARNING: shift/reduce conflict for NE in state 51 resolved as shift
WARNING: shift/reduce conflict for PLUSPLUS in state 51 resolved as shift
WARNING: shift/reduce conflict for MINUSMINUS in state 51 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 52 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 52 resolved as shift
WARNING: shift/reduce conflict for MUL in state 52 resolved as shift
WARNING: shift/reduce conflict for DIV in state 52 resolved as shift
WARNING: shift/reduce conflict for MOD in state 52 resolved as shift
WARNING: shift/reduce conflict for POW in state 52 resolved as shift
WARNING: shift/reduce conflict for LE in state 52 resolved as shift
WARNING: shift/reduce conflict for GE in state 52 resolved as shift
WARNING: shift/reduce conflict for LT in state 52 resolved as shift
WARNING: shift/reduce conflict for GT in state 52 resolved as shift
