Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COLON
    COMMA
    CONTINUE
    DEFAULT
    DIVEQUALS
    FLOAT
    FROM
    INT
    INTEGRATE
    LBRACKET
    MINUSEQUALS
    MULEQUALS
    NOT
    PERIOD
    PLUSEQUALS
    RBRACKET
    RETURN
    STRING
    SWITCH
    TO
    TYPE
    WHILE

Grammar

Rule 0     S' -> program
    (10) statement -> PRINT LPAREN expr_list RPAREN .

    SEMICOLON       reduce using rule 10 (statement -> PRINT LPAREN expr_list RPAREN .)


state 58

    (15) expr_list -> expr_list expr .
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MUL expr
    (19) expr -> expr . DIV expr
    (20) expr -> expr . MOD expr
    (21) expr -> expr . POW expr
    (22) expr -> expr . LE expr
    (23) expr -> expr . GE expr
    (24) expr -> expr . LT expr
    (25) expr -> expr . GT expr
    (26) expr -> expr . EQ expr
    (27) expr -> expr . NE expr
    (28) expr -> expr . PLUSPLUS
    (29) expr -> expr . MINUSMINUS

    RPAREN          reduce using rule 15 (expr_list -> expr_list expr .)
    IDENTIFIER      reduce using rule 15 (expr_list -> expr_list expr .)
    INTCONST        reduce using rule 15 (expr_list -> expr_list expr .)
    FLOATCONST      reduce using rule 15 (expr_list -> expr_list expr .)
    STRINGCONST     reduce using rule 15 (expr_list -> expr_list expr .)
    TRUE            reduce using rule 15 (expr_list -> expr_list expr .)
    FALSE           reduce using rule 15 (expr_list -> expr_list expr .)
    LPAREN          reduce using rule 15 (expr_list -> expr_list expr .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    MUL             shift and go to state 42
    DIV             shift and go to state 43
    MOD             shift and go to state 44
    POW             shift and go to state 45
    LE              shift and go to state 46
    GE              shift and go to state 47
    LT              shift and go to state 48
    GT              shift and go to state 49
    EQ              shift and go to state 50
    NE              shift and go to state 51
    PLUSPLUS        shift and go to state 52
    MINUSMINUS      shift and go to state 53


state 59

    (11) statement -> LET IDENTIFIER EQUALS expr .
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MUL expr
    (19) expr -> expr . DIV expr
    (20) expr -> expr . MOD expr
    (21) expr -> expr . POW expr
    (22) expr -> expr . LE expr
    (23) expr -> expr . GE expr
    (24) expr -> expr . LT expr
    (25) expr -> expr . GT expr
    (26) expr -> expr . EQ expr
    (27) expr -> expr . NE expr
    (28) expr -> expr . PLUSPLUS
    (29) expr -> expr . MINUSMINUS

    SEMICOLON       reduce using rule 11 (statement -> LET IDENTIFIER EQUALS expr .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    MUL             shift and go to state 42
    DIV             shift and go to state 43
    MOD             shift and go to state 44
    POW             shift and go to state 45
    LE              shift and go to state 46
    GE              shift and go to state 47
    LT              shift and go to state 48
    GT              shift and go to state 49
    EQ              shift and go to state 50
    NE              shift and go to state 51
    PLUSPLUS        shift and go to state 52
    MINUSMINUS      shift and go to state 53


state 60

    (40) if_line -> IF cond_list LBRACE basic_block . RBRACE
    (5) basic_block -> basic_block . line_statement
    (6) line_statement -> . statement SEMICOLON
    (7) line_statement -> . if_line
    (8) line_statement -> . if_line else_line
    (9) line_statement -> . for_line
    (10) statement -> . PRINT LPAREN expr_list RPAREN
    (11) statement -> . LET IDENTIFIER EQUALS expr
    (12) statement -> . IDENTIFIER EQUALS expr
    (40) if_line -> . IF cond_list LBRACE basic_block RBRACE
    (42) for_line -> . FOR IDENTIFIER WALRUS range LBRACE basic_block RBRACE

    RBRACE          shift and go to state 79
    PRINT           shift and go to state 9
    LET             shift and go to state 10
    IDENTIFIER      shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13

    line_statement                 shift and go to state 14
    statement                      shift and go to state 6
    if_line                        shift and go to state 7
    for_line                       shift and go to state 8

state 61

    (38) cond_list -> cond_list AND expr .
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MUL expr
    (19) expr -> expr . DIV expr
    (20) expr -> expr . MOD expr
    (21) expr -> expr . POW expr
    (22) expr -> expr . LE expr
    (23) expr -> expr . GE expr
    (24) expr -> expr . LT expr
    (25) expr -> expr . GT expr
    (26) expr -> expr . EQ expr
    (27) expr -> expr . NE expr
    (28) expr -> expr . PLUSPLUS
    (29) expr -> expr . MINUSMINUS

    LBRACE          reduce using rule 38 (cond_list -> cond_list AND expr .)
    AND             reduce using rule 38 (cond_list -> cond_list AND expr .)
    OR              reduce using rule 38 (cond_list -> cond_list AND expr .)
    RPAREN          reduce using rule 38 (cond_list -> cond_list AND expr .)
    IDENTIFIER      reduce using rule 38 (cond_list -> cond_list AND expr .)
    INTCONST        reduce using rule 38 (cond_list -> cond_list AND expr .)
    FLOATCONST      reduce using rule 38 (cond_list -> cond_list AND expr .)
    STRINGCONST     reduce using rule 38 (cond_list -> cond_list AND expr .)
    TRUE            reduce using rule 38 (cond_list -> cond_list AND expr .)
    FALSE           reduce using rule 38 (cond_list -> cond_list AND expr .)
    LPAREN          reduce using rule 38 (cond_list -> cond_list AND expr .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    MUL             shift and go to state 42
    DIV             shift and go to state 43
    MOD             shift and go to state 44
    POW             shift and go to state 45
    LE              shift and go to state 46
    GE              shift and go to state 47
    LT              shift and go to state 48
    GT              shift and go to state 49
    EQ              shift and go to state 50
    NE              shift and go to state 51
    PLUSPLUS        shift and go to state 52
    MINUSMINUS      shift and go to state 53


state 62

    (39) cond_list -> cond_list OR expr .
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MUL expr
    (19) expr -> expr . DIV expr
    (20) expr -> expr . MOD expr
    (21) expr -> expr . POW expr
    (22) expr -> expr . LE expr
    (23) expr -> expr . GE expr
    (24) expr -> expr . LT expr
    (25) expr -> expr . GT expr
    (26) expr -> expr . EQ expr
    (27) expr -> expr . NE expr
    (28) expr -> expr . PLUSPLUS
    (29) expr -> expr . MINUSMINUS

    LBRACE          reduce using rule 39 (cond_list -> cond_list OR expr .)
    AND             reduce using rule 39 (cond_list -> cond_list OR expr .)
    OR              reduce using rule 39 (cond_list -> cond_list OR expr .)
    RPAREN          reduce using rule 39 (cond_list -> cond_list OR expr .)
    IDENTIFIER      reduce using rule 39 (cond_list -> cond_list OR expr .)
    INTCONST        reduce using rule 39 (cond_list -> cond_list OR expr .)
    FLOATCONST      reduce using rule 39 (cond_list -> cond_list OR expr .)
    STRINGCONST     reduce using rule 39 (cond_list -> cond_list OR expr .)
    TRUE            reduce using rule 39 (cond_list -> cond_list OR expr .)
    FALSE           reduce using rule 39 (cond_list -> cond_list OR expr .)
    LPAREN          reduce using rule 39 (cond_list -> cond_list OR expr .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    MUL             shift and go to state 42
    DIV             shift and go to state 43
    MOD             shift and go to state 44
    POW             shift and go to state 45
    LE              shift and go to state 46
    GE              shift and go to state 47
    LT              shift and go to state 48
    GT              shift and go to state 49
    EQ              shift and go to state 50
    NE              shift and go to state 51
    PLUSPLUS        shift and go to state 52
    MINUSMINUS      shift and go to state 53


state 63

    (16) expr -> expr PLUS expr .
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MUL expr
    (19) expr -> expr . DIV expr
    (20) expr -> expr . MOD expr
    (21) expr -> expr . POW expr
    (22) expr -> expr . LE expr
    (23) expr -> expr . GE expr
    (24) expr -> expr . LT expr
    (25) expr -> expr . GT expr
    (26) expr -> expr . EQ expr
    (27) expr -> expr . NE expr
    (28) expr -> expr . PLUSPLUS
    (29) expr -> expr . MINUSMINUS

    PLUS            reduce using rule 16 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 16 (expr -> expr PLUS expr .)
    LE              reduce using rule 16 (expr -> expr PLUS expr .)
    GE              reduce using rule 16 (expr -> expr PLUS expr .)
    LT              reduce using rule 16 (expr -> expr PLUS expr .)
    GT              reduce using rule 16 (expr -> expr PLUS expr .)
    EQ              reduce using rule 16 (expr -> expr PLUS expr .)
    NE              reduce using rule 16 (expr -> expr PLUS expr .)
    PLUSPLUS        reduce using rule 16 (expr -> expr PLUS expr .)
    MINUSMINUS      reduce using rule 16 (expr -> expr PLUS expr .)
    LBRACE          reduce using rule 16 (expr -> expr PLUS expr .)
    AND             reduce using rule 16 (expr -> expr PLUS expr .)
    OR              reduce using rule 16 (expr -> expr PLUS expr .)
    RPAREN          reduce using rule 16 (expr -> expr PLUS expr .)
    IDENTIFIER      reduce using rule 16 (expr -> expr PLUS expr .)
    INTCONST        reduce using rule 16 (expr -> expr PLUS expr .)
    FLOATCONST      reduce using rule 16 (expr -> expr PLUS expr .)
    STRINGCONST     reduce using rule 16 (expr -> expr PLUS expr .)
    TRUE            reduce using rule 16 (expr -> expr PLUS expr .)
    FALSE           reduce using rule 16 (expr -> expr PLUS expr .)
    LPAREN          reduce using rule 16 (expr -> expr PLUS expr .)
    SEMICOLON       reduce using rule 16 (expr -> expr PLUS expr .)
    ELLIPSIS        reduce using rule 16 (expr -> expr PLUS expr .)
    MUL             shift and go to state 42
    DIV             shift and go to state 43
    MOD             shift and go to state 44
    POW             shift and go to state 45

  ! MUL             [ reduce using rule 16 (expr -> expr PLUS expr .) ]
  ! DIV             [ reduce using rule 16 (expr -> expr PLUS expr .) ]
  ! MOD             [ reduce using rule 16 (expr -> expr PLUS expr .) ]
  ! POW             [ reduce using rule 16 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 40 ]
  ! MINUS           [ shift and go to state 41 ]
  ! LE              [ shift and go to state 46 ]
  ! GE              [ shift and go to state 47 ]
  ! LT              [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 50 ]
  ! NE              [ shift and go to state 51 ]
  ! PLUSPLUS        [ shift and go to state 52 ]
  ! MINUSMINUS      [ shift and go to state 53 ]


state 64

    (17) expr -> expr MINUS expr .
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MUL expr
    (19) expr -> expr . DIV expr
    (20) expr -> expr . MOD expr
    (21) expr -> expr . POW expr
    (22) expr -> expr . LE expr
    (23) expr -> expr . GE expr
    (24) expr -> expr . LT expr
    (25) expr -> expr . GT expr
    (26) expr -> expr . EQ expr
    (27) expr -> expr . NE expr
    (28) expr -> expr . PLUSPLUS
    (29) expr -> expr . MINUSMINUS

    PLUS            reduce using rule 17 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 17 (expr -> expr MINUS expr .)
    LE              reduce using rule 17 (expr -> expr MINUS expr .)
    GE              reduce using rule 17 (expr -> expr MINUS expr .)
    LT              reduce using rule 17 (expr -> expr MINUS expr .)
    GT              reduce using rule 17 (expr -> expr MINUS expr .)
    EQ              reduce using rule 17 (expr -> expr MINUS expr .)
    NE              reduce using rule 17 (expr -> expr MINUS expr .)
    PLUSPLUS        reduce using rule 17 (expr -> expr MINUS expr .)
    MINUSMINUS      reduce using rule 17 (expr -> expr MINUS expr .)
    LBRACE          reduce using rule 17 (expr -> expr MINUS expr .)
    AND             reduce using rule 17 (expr -> expr MINUS expr .)
    OR              reduce using rule 17 (expr -> expr MINUS expr .)
    RPAREN          reduce using rule 17 (expr -> expr MINUS expr .)
    IDENTIFIER      reduce using rule 17 (expr -> expr MINUS expr .)
    INTCONST        reduce using rule 17 (expr -> expr MINUS expr .)
    FLOATCONST      reduce using rule 17 (expr -> expr MINUS expr .)
    STRINGCONST     reduce using rule 17 (expr -> expr MINUS expr .)
    TRUE            reduce using rule 17 (expr -> expr MINUS expr .)
    FALSE           reduce using rule 17 (expr -> expr MINUS expr .)
    LPAREN          reduce using rule 17 (expr -> expr MINUS expr .)
    SEMICOLON       reduce using rule 17 (expr -> expr MINUS expr .)
    ELLIPSIS        reduce using rule 17 (expr -> expr MINUS expr .)
    MUL             shift and go to state 42
    DIV             shift and go to state 43
    MOD             shift and go to state 44
    POW             shift and go to state 45

  ! MUL             [ reduce using rule 17 (expr -> expr MINUS expr .) ]
  ! DIV             [ reduce using rule 17 (expr -> expr MINUS expr .) ]
  ! MOD             [ reduce using rule 17 (expr -> expr MINUS expr .) ]
  ! POW             [ reduce using rule 17 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 40 ]
  ! MINUS           [ shift and go to state 41 ]
  ! LE              [ shift and go to state 46 ]
  ! GE              [ shift and go to state 47 ]
  ! LT              [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 50 ]
  ! NE              [ shift and go to state 51 ]
  ! PLUSPLUS        [ shift and go to state 52 ]
  ! MINUSMINUS      [ shift and go to state 53 ]


state 65

    (18) expr -> expr MUL expr .
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MUL expr
    (19) expr -> expr . DIV expr
    (20) expr -> expr . MOD expr
    (21) expr -> expr . POW expr
    (22) expr -> expr . LE expr
    (23) expr -> expr . GE expr
    (24) expr -> expr . LT expr
    (25) expr -> expr . GT expr
    (26) expr -> expr . EQ expr
    (27) expr -> expr . NE expr
    (28) expr -> expr . PLUSPLUS
    (29) expr -> expr . MINUSMINUS

    PLUS            reduce using rule 18 (expr -> expr MUL expr .)
    MINUS           reduce using rule 18 (expr -> expr MUL expr .)
    MUL             reduce using rule 18 (expr -> expr MUL expr .)
    DIV             reduce using rule 18 (expr -> expr MUL expr .)
    MOD             reduce using rule 18 (expr -> expr MUL expr .)
    LE              reduce using rule 18 (expr -> expr MUL expr .)
    GE              reduce using rule 18 (expr -> expr MUL expr .)
    LT              reduce using rule 18 (expr -> expr MUL expr .)
    GT              reduce using rule 18 (expr -> expr MUL expr .)
    EQ              reduce using rule 18 (expr -> expr MUL expr .)
    NE              reduce using rule 18 (expr -> expr MUL expr .)
    PLUSPLUS        reduce using rule 18 (expr -> expr MUL expr .)
    MINUSMINUS      reduce using rule 18 (expr -> expr MUL expr .)
    LBRACE          reduce using rule 18 (expr -> expr MUL expr .)
    AND             reduce using rule 18 (expr -> expr MUL expr .)
    OR              reduce using rule 18 (expr -> expr MUL expr .)
    RPAREN          reduce using rule 18 (expr -> expr MUL expr .)
    IDENTIFIER      reduce using rule 18 (expr -> expr MUL expr .)
    INTCONST        reduce using rule 18 (expr -> expr MUL expr .)
    FLOATCONST      reduce using rule 18 (expr -> expr MUL expr .)
    STRINGCONST     reduce using rule 18 (expr -> expr MUL expr .)
    TRUE            reduce using rule 18 (expr -> expr MUL expr .)
    FALSE           reduce using rule 18 (expr -> expr MUL expr .)
    LPAREN          reduce using rule 18 (expr -> expr MUL expr .)
    SEMICOLON       reduce using rule 18 (expr -> expr MUL expr .)
    ELLIPSIS        reduce using rule 18 (expr -> expr MUL expr .)
    POW             shift and go to state 45

  ! POW             [ reduce using rule 18 (expr -> expr MUL expr .) ]
  ! PLUS            [ shift and go to state 40 ]
  ! MINUS           [ shift and go to state 41 ]
  ! MUL             [ shift and go to state 42 ]
  ! DIV             [ shift and go to state 43 ]
  ! MOD             [ shift and go to state 44 ]
  ! LE              [ shift and go to state 46 ]
  ! GE              [ shift and go to state 47 ]
  ! LT              [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 50 ]
  ! NE              [ shift and go to state 51 ]
  ! PLUSPLUS        [ shift and go to state 52 ]
  ! MINUSMINUS      [ shift and go to state 53 ]


state 66

    (19) expr -> expr DIV expr .
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MUL expr
    (19) expr -> expr . DIV expr
    (20) expr -> expr . MOD expr
    (21) expr -> expr . POW expr
    (22) expr -> expr . LE expr
    (23) expr -> expr . GE expr
    (24) expr -> expr . LT expr
    (25) expr -> expr . GT expr
    (26) expr -> expr . EQ expr
    (27) expr -> expr . NE expr
    (28) expr -> expr . PLUSPLUS
    (29) expr -> expr . MINUSMINUS

    PLUS            reduce using rule 19 (expr -> expr DIV expr .)
    MINUS           reduce using rule 19 (expr -> expr DIV expr .)
    MUL             reduce using rule 19 (expr -> expr DIV expr .)
    DIV             reduce using rule 19 (expr -> expr DIV expr .)
    MOD             reduce using rule 19 (expr -> expr DIV expr .)
    LE              reduce using rule 19 (expr -> expr DIV expr .)
    GE              reduce using rule 19 (expr -> expr DIV expr .)
    LT              reduce using rule 19 (expr -> expr DIV expr .)
    GT              reduce using rule 19 (expr -> expr DIV expr .)
    EQ              reduce using rule 19 (expr -> expr DIV expr .)
    NE              reduce using rule 19 (expr -> expr DIV expr .)
    PLUSPLUS        reduce using rule 19 (expr -> expr DIV expr .)
    MINUSMINUS      reduce using rule 19 (expr -> expr DIV expr .)
    LBRACE          reduce using rule 19 (expr -> expr DIV expr .)
    AND             reduce using rule 19 (expr -> expr DIV expr .)
    OR              reduce using rule 19 (expr -> expr DIV expr .)
    RPAREN          reduce using rule 19 (expr -> expr DIV expr .)
    IDENTIFIER      reduce using rule 19 (expr -> expr DIV expr .)
    INTCONST        reduce using rule 19 (expr -> expr DIV expr .)
    FLOATCONST      reduce using rule 19 (expr -> expr DIV expr .)
    STRINGCONST     reduce using rule 19 (expr -> expr DIV expr .)
    TRUE            reduce using rule 19 (expr -> expr DIV expr .)
    FALSE           reduce using rule 19 (expr -> expr DIV expr .)
    LPAREN          reduce using rule 19 (expr -> expr DIV expr .)
    SEMICOLON       reduce using rule 19 (expr -> expr DIV expr .)
    ELLIPSIS        reduce using rule 19 (expr -> expr DIV expr .)
    POW             shift and go to state 45

  ! POW             [ reduce using rule 19 (expr -> expr DIV expr .) ]
  ! PLUS            [ shift and go to state 40 ]
  ! MINUS           [ shift and go to state 41 ]
  ! MUL             [ shift and go to state 42 ]
  ! DIV             [ shift and go to state 43 ]
  ! MOD             [ shift and go to state 44 ]
  ! LE              [ shift and go to state 46 ]
  ! GE              [ shift and go to state 47 ]
  ! LT              [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 50 ]
  ! NE              [ shift and go to state 51 ]
  ! PLUSPLUS        [ shift and go to state 52 ]
  ! MINUSMINUS      [ shift and go to state 53 ]


state 67

    (20) expr -> expr MOD expr .
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MUL expr
    (19) expr -> expr . DIV expr
    (20) expr -> expr . MOD expr
    (21) expr -> expr . POW expr
    (22) expr -> expr . LE expr
    (23) expr -> expr . GE expr
    (24) expr -> expr . LT expr
    (25) expr -> expr . GT expr
    (26) expr -> expr . EQ expr
    (27) expr -> expr . NE expr
    (28) expr -> expr . PLUSPLUS
    (29) expr -> expr . MINUSMINUS

    PLUS            reduce using rule 20 (expr -> expr MOD expr .)
    MINUS           reduce using rule 20 (expr -> expr MOD expr .)
    MUL             reduce using rule 20 (expr -> expr MOD expr .)
    DIV             reduce using rule 20 (expr -> expr MOD expr .)
    MOD             reduce using rule 20 (expr -> expr MOD expr .)
    LE              reduce using rule 20 (expr -> expr MOD expr .)
    GE              reduce using rule 20 (expr -> expr MOD expr .)
    LT              reduce using rule 20 (expr -> expr MOD expr .)
    GT              reduce using rule 20 (expr -> expr MOD expr .)
    EQ              reduce using rule 20 (expr -> expr MOD expr .)
    NE              reduce using rule 20 (expr -> expr MOD expr .)
    PLUSPLUS        reduce using rule 20 (expr -> expr MOD expr .)
    MINUSMINUS      reduce using rule 20 (expr -> expr MOD expr .)
    LBRACE          reduce using rule 20 (expr -> expr MOD expr .)
    AND             reduce using rule 20 (expr -> expr MOD expr .)
    OR              reduce using rule 20 (expr -> expr MOD expr .)
    RPAREN          reduce using rule 20 (expr -> expr MOD expr .)
    IDENTIFIER      reduce using rule 20 (expr -> expr MOD expr .)
    INTCONST        reduce using rule 20 (expr -> expr MOD expr .)
    FLOATCONST      reduce using rule 20 (expr -> expr MOD expr .)
    STRINGCONST     reduce using rule 20 (expr -> expr MOD expr .)
    TRUE            reduce using rule 20 (expr -> expr MOD expr .)
    FALSE           reduce using rule 20 (expr -> expr MOD expr .)
    LPAREN          reduce using rule 20 (expr -> expr MOD expr .)
    SEMICOLON       reduce using rule 20 (expr -> expr MOD expr .)
    ELLIPSIS        reduce using rule 20 (expr -> expr MOD expr .)
    POW             shift and go to state 45

  ! POW             [ reduce using rule 20 (expr -> expr MOD expr .) ]
  ! PLUS            [ shift and go to state 40 ]
  ! MINUS           [ shift and go to state 41 ]
  ! MUL             [ shift and go to state 42 ]
  ! DIV             [ shift and go to state 43 ]
  ! MOD             [ shift and go to state 44 ]
  ! LE              [ shift and go to state 46 ]
  ! GE              [ shift and go to state 47 ]
  ! LT              [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 50 ]
  ! NE              [ shift and go to state 51 ]
  ! PLUSPLUS        [ shift and go to state 52 ]
  ! MINUSMINUS      [ shift and go to state 53 ]


state 68

    (21) expr -> expr POW expr .
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MUL expr
    (19) expr -> expr . DIV expr
    (20) expr -> expr . MOD expr
    (21) expr -> expr . POW expr
    (22) expr -> expr . LE expr
    (23) expr -> expr . GE expr
    (24) expr -> expr . LT expr
    (25) expr -> expr . GT expr
    (26) expr -> expr . EQ expr
    (27) expr -> expr . NE expr
    (28) expr -> expr . PLUSPLUS
    (29) expr -> expr . MINUSMINUS

    PLUS            reduce using rule 21 (expr -> expr POW expr .)
    MINUS           reduce using rule 21 (expr -> expr POW expr .)
    MUL             reduce using rule 21 (expr -> expr POW expr .)
    DIV             reduce using rule 21 (expr -> expr POW expr .)
    MOD             reduce using rule 21 (expr -> expr POW expr .)
    LE              reduce using rule 21 (expr -> expr POW expr .)
    GE              reduce using rule 21 (expr -> expr POW expr .)
    LT              reduce using rule 21 (expr -> expr POW expr .)
    GT              reduce using rule 21 (expr -> expr POW expr .)
    EQ              reduce using rule 21 (expr -> expr POW expr .)
    NE              reduce using rule 21 (expr -> expr POW expr .)
    PLUSPLUS        reduce using rule 21 (expr -> expr POW expr .)
    MINUSMINUS      reduce using rule 21 (expr -> expr POW expr .)
    LBRACE          reduce using rule 21 (expr -> expr POW expr .)
    AND             reduce using rule 21 (expr -> expr POW expr .)
    OR              reduce using rule 21 (expr -> expr POW expr .)
    RPAREN          reduce using rule 21 (expr -> expr POW expr .)
    IDENTIFIER      reduce using rule 21 (expr -> expr POW expr .)
    INTCONST        reduce using rule 21 (expr -> expr POW expr .)
    FLOATCONST      reduce using rule 21 (expr -> expr POW expr .)
    STRINGCONST     reduce using rule 21 (expr -> expr POW expr .)
    TRUE            reduce using rule 21 (expr -> expr POW expr .)
    FALSE           reduce using rule 21 (expr -> expr POW expr .)
    LPAREN          reduce using rule 21 (expr -> expr POW expr .)
    SEMICOLON       reduce using rule 21 (expr -> expr POW expr .)
    ELLIPSIS        reduce using rule 21 (expr -> expr POW expr .)
    POW             shift and go to state 45

  ! POW             [ reduce using rule 21 (expr -> expr POW expr .) ]
  ! PLUS            [ shift and go to state 40 ]
  ! MINUS           [ shift and go to state 41 ]
  ! MUL             [ shift and go to state 42 ]
  ! DIV             [ shift and go to state 43 ]
  ! MOD             [ shift and go to state 44 ]
  ! LE              [ shift and go to state 46 ]
  ! GE              [ shift and go to state 47 ]
  ! LT              [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 50 ]
  ! NE              [ shift and go to state 51 ]
  ! PLUSPLUS        [ shift and go to state 52 ]
  ! MINUSMINUS      [ shift and go to state 53 ]


state 69

    (22) expr -> expr LE expr .
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MUL expr
    (19) expr -> expr . DIV expr
    (20) expr -> expr . MOD expr
    (21) expr -> expr . POW expr
    (22) expr -> expr . LE expr
    (23) expr -> expr . GE expr
    (24) expr -> expr . LT expr
    (25) expr -> expr . GT expr
    (26) expr -> expr . EQ expr
    (27) expr -> expr . NE expr
    (28) expr -> expr . PLUSPLUS
    (29) expr -> expr . MINUSMINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    LBRACE          reduce using rule 22 (expr -> expr LE expr .)
    AND             reduce using rule 22 (expr -> expr LE expr .)
    OR              reduce using rule 22 (expr -> expr LE expr .)
    RPAREN          reduce using rule 22 (expr -> expr LE expr .)
    IDENTIFIER      reduce using rule 22 (expr -> expr LE expr .)
    INTCONST        reduce using rule 22 (expr -> expr LE expr .)
    FLOATCONST      reduce using rule 22 (expr -> expr LE expr .)
    STRINGCONST     reduce using rule 22 (expr -> expr LE expr .)
    TRUE            reduce using rule 22 (expr -> expr LE expr .)
    FALSE           reduce using rule 22 (expr -> expr LE expr .)
    LPAREN          reduce using rule 22 (expr -> expr LE expr .)
    SEMICOLON       reduce using rule 22 (expr -> expr LE expr .)
    ELLIPSIS        reduce using rule 22 (expr -> expr LE expr .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    MUL             shift and go to state 42
    DIV             shift and go to state 43
    MOD             shift and go to state 44
    POW             shift and go to state 45
    LE              shift and go to state 46
    GE              shift and go to state 47
    LT              shift and go to state 48
    GT              shift and go to state 49
    EQ              shift and go to state 50
    NE              shift and go to state 51
    PLUSPLUS        shift and go to state 52
    MINUSMINUS      shift and go to state 53

  ! PLUS            [ reduce using rule 22 (expr -> expr LE expr .) ]
  ! MINUS           [ reduce using rule 22 (expr -> expr LE expr .) ]
  ! MUL             [ reduce using rule 22 (expr -> expr LE expr .) ]
  ! DIV             [ reduce using rule 22 (expr -> expr LE expr .) ]
  ! MOD             [ reduce using rule 22 (expr -> expr LE expr .) ]
  ! POW             [ reduce using rule 22 (expr -> expr LE expr .) ]
  ! LE              [ reduce using rule 22 (expr -> expr LE expr .) ]
  ! GE              [ reduce using rule 22 (expr -> expr LE expr .) ]
  ! LT              [ reduce using rule 22 (expr -> expr LE expr .) ]
  ! GT              [ reduce using rule 22 (expr -> expr LE expr .) ]
  ! EQ              [ reduce using rule 22 (expr -> expr LE expr .) ]
  ! NE              [ reduce using rule 22 (expr -> expr LE expr .) ]
  ! PLUSPLUS        [ reduce using rule 22 (expr -> expr LE expr .) ]
  ! MINUSMINUS      [ reduce using rule 22 (expr -> expr LE expr .) ]


state 70

    (23) expr -> expr GE expr .
    (16) expr -> expr . PLUS expr
    (17) expr -> expr . MINUS expr
    (18) expr -> expr . MUL expr
    (19) expr -> expr . DIV expr
    (20) expr -> expr . MOD expr
    (21) expr -> expr . POW expr
    (22) expr -> expr . LE expr
    (23) expr -> expr . GE expr
    (24) expr -> expr . LT expr
    (25) expr -> expr . GT expr
    (26) expr -> expr . EQ expr
    (27) expr -> expr . NE expr
    (28) expr -> expr . PLUSPLUS
    (29) expr -> expr . MINUSMINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
