Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CONTINUE
    DEFAULT
    FLOAT
    FROM
    INT
    INTEGRATE
    NOT
    PERIOD
    RETURN
    STRING
    SWITCH
    TO
    TYPE
    WHILE

Grammar

Rule 0     S' -> program
    EQ              shift and go to state 78
    NE              shift and go to state 79
    AND             reduce using rule 58 (cond_list -> expr .)
    OR              reduce using rule 58 (cond_list -> expr .)

  ! RBRACKET        [ reduce using rule 58 (cond_list -> expr .) ]
  ! COMMA           [ reduce using rule 58 (cond_list -> expr .) ]


state 86

    (56) expr -> LPAREN expr . RPAREN
    (29) expr -> expr . PLUS expr
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . MUL expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . POW expr
    (35) expr -> expr . LE expr
    (36) expr -> expr . GE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . GT expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NE expr

    RPAREN          shift and go to state 116
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    MUL             shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 72
    POW             shift and go to state 73
    LE              shift and go to state 74
    GE              shift and go to state 75
    LT              shift and go to state 76
    GT              shift and go to state 77
    EQ              shift and go to state 78
    NE              shift and go to state 79


state 87

    (63) for_line -> FOR IDENTIFIER WALRUS . RANGE range LBRACE basic_block RBRACE
    (64) for_line -> FOR IDENTIFIER WALRUS . RANGE expr LBRACE basic_block RBRACE

    RANGE           shift and go to state 117


state 88

    (65) while_line -> FOR cond_list LBRACE . basic_block RBRACE
    (4) basic_block -> . line_statement
    (5) basic_block -> . basic_block line_statement
    (6) line_statement -> . statement SEMICOLON
    (7) line_statement -> . if_line
    (8) line_statement -> . if_line else_line
    (9) line_statement -> . for_line
    (10) line_statement -> . while_line
    (11) line_statement -> . func_line
    (12) statement -> . PRINT LPAREN expr_list RPAREN
    (13) statement -> . LET IDENTIFIER EQUALS expr
    (14) statement -> . LET IDENTIFIER
    (15) statement -> . IDENTIFIER EQUALS expr
    (16) statement -> . IDENTIFIER PLUSEQUALS expr
    (17) statement -> . IDENTIFIER MINUSEQUALS expr
    (18) statement -> . IDENTIFIER MULEQUALS expr
    (19) statement -> . IDENTIFIER DIVEQUALS expr
    (20) statement -> . IDENTIFIER MODEQUALS expr
    (21) statement -> . IDENTIFIER POWEQUALS expr
    (22) statement -> . incr_decr
    (23) statement -> . IDENTIFIER LBRACKET expr_list RBRACKET EQUALS expr
    (24) statement -> . IDENTIFIER LPAREN expr_list RPAREN
    (61) if_line -> . IF cond_list LBRACE basic_block RBRACE
    (63) for_line -> . FOR IDENTIFIER WALRUS RANGE range LBRACE basic_block RBRACE
    (64) for_line -> . FOR IDENTIFIER WALRUS RANGE expr LBRACE basic_block RBRACE
    (65) while_line -> . FOR cond_list LBRACE basic_block RBRACE
    (53) func_line -> . FUNC IDENTIFIER LPAREN expr_list RPAREN LBRACE basic_block RBRACE
    (42) incr_decr -> . IDENTIFIER PLUSPLUS
    (43) incr_decr -> . IDENTIFIER MINUSMINUS

    PRINT           shift and go to state 11
    LET             shift and go to state 12
    IDENTIFIER      shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 16
    FUNC            shift and go to state 17

    basic_block                    shift and go to state 118
    line_statement                 shift and go to state 5
    statement                      shift and go to state 6
    if_line                        shift and go to state 7
    for_line                       shift and go to state 8
    while_line                     shift and go to state 9
    func_line                      shift and go to state 10
    incr_decr                      shift and go to state 14

state 89

    (53) func_line -> FUNC IDENTIFIER LPAREN . expr_list RPAREN LBRACE basic_block RBRACE
    (25) expr_list -> . expr
    (26) expr_list -> . cond_list
    (27) expr_list -> . expr_list COMMA expr
    (28) expr -> . LET IDENTIFIER
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr MUL expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr POW expr
    (35) expr -> . expr LE expr
    (36) expr -> . expr GE expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr GT expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NE expr
    (41) expr -> . MINUS expr
    (44) expr -> . IDENTIFIER
    (45) expr -> . INTCONST
    (46) expr -> . FLOATCONST
    (47) expr -> . STRINGCONST
    (48) expr -> . LBRACKET expr_list RBRACKET
    (49) expr -> . LBRACKET range RBRACKET
    (50) expr -> . IDENTIFIER LBRACKET expr_list RBRACKET
    (51) expr -> . IDENTIFIER LBRACKET expr COLON expr RBRACKET
    (52) expr -> . IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET
    (54) expr -> . TRUE
    (55) expr -> . FALSE
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . incr_decr
    (58) cond_list -> . expr
    (59) cond_list -> . cond_list AND expr
    (60) cond_list -> . cond_list OR expr
    (42) incr_decr -> . IDENTIFIER PLUSPLUS
    (43) incr_decr -> . IDENTIFIER MINUSMINUS

    LET             shift and go to state 37
    MINUS           shift and go to state 39
    IDENTIFIER      shift and go to state 38
    INTCONST        shift and go to state 40
    FLOATCONST      shift and go to state 41
    STRINGCONST     shift and go to state 42
    LBRACKET        shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    LPAREN          shift and go to state 46

    expr_list                      shift and go to state 119
    expr                           shift and go to state 53
    cond_list                      shift and go to state 54
    incr_decr                      shift and go to state 47

state 90

    (62) else_line -> ELSE LBRACE basic_block . RBRACE
    (5) basic_block -> basic_block . line_statement
    (6) line_statement -> . statement SEMICOLON
    (7) line_statement -> . if_line
    (8) line_statement -> . if_line else_line
    (9) line_statement -> . for_line
    (10) line_statement -> . while_line
    (11) line_statement -> . func_line
    (12) statement -> . PRINT LPAREN expr_list RPAREN
    (13) statement -> . LET IDENTIFIER EQUALS expr
    (14) statement -> . LET IDENTIFIER
    (15) statement -> . IDENTIFIER EQUALS expr
    (16) statement -> . IDENTIFIER PLUSEQUALS expr
    (17) statement -> . IDENTIFIER MINUSEQUALS expr
    (18) statement -> . IDENTIFIER MULEQUALS expr
    (19) statement -> . IDENTIFIER DIVEQUALS expr
    (20) statement -> . IDENTIFIER MODEQUALS expr
    (21) statement -> . IDENTIFIER POWEQUALS expr
    (22) statement -> . incr_decr
    (23) statement -> . IDENTIFIER LBRACKET expr_list RBRACKET EQUALS expr
    (24) statement -> . IDENTIFIER LPAREN expr_list RPAREN
    (61) if_line -> . IF cond_list LBRACE basic_block RBRACE
    (63) for_line -> . FOR IDENTIFIER WALRUS RANGE range LBRACE basic_block RBRACE
    (64) for_line -> . FOR IDENTIFIER WALRUS RANGE expr LBRACE basic_block RBRACE
    (65) while_line -> . FOR cond_list LBRACE basic_block RBRACE
    (53) func_line -> . FUNC IDENTIFIER LPAREN expr_list RPAREN LBRACE basic_block RBRACE
    (42) incr_decr -> . IDENTIFIER PLUSPLUS
    (43) incr_decr -> . IDENTIFIER MINUSMINUS

    RBRACE          shift and go to state 120
    PRINT           shift and go to state 11
    LET             shift and go to state 12
    IDENTIFIER      shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 16
    FUNC            shift and go to state 17

    line_statement                 shift and go to state 18
    statement                      shift and go to state 6
    if_line                        shift and go to state 7
    for_line                       shift and go to state 8
    while_line                     shift and go to state 9
    func_line                      shift and go to state 10
    incr_decr                      shift and go to state 14

state 91

    (12) statement -> PRINT LPAREN expr_list RPAREN .

    SEMICOLON       reduce using rule 12 (statement -> PRINT LPAREN expr_list RPAREN .)


state 92

    (27) expr_list -> expr_list COMMA . expr
    (28) expr -> . LET IDENTIFIER
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr MUL expr
    (32) expr -> . expr DIV expr
    (33) expr -> . expr MOD expr
    (34) expr -> . expr POW expr
    (35) expr -> . expr LE expr
    (36) expr -> . expr GE expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr GT expr
    (39) expr -> . expr EQ expr
    (40) expr -> . expr NE expr
    (41) expr -> . MINUS expr
    (44) expr -> . IDENTIFIER
    (45) expr -> . INTCONST
    (46) expr -> . FLOATCONST
    (47) expr -> . STRINGCONST
    (48) expr -> . LBRACKET expr_list RBRACKET
    (49) expr -> . LBRACKET range RBRACKET
    (50) expr -> . IDENTIFIER LBRACKET expr_list RBRACKET
    (51) expr -> . IDENTIFIER LBRACKET expr COLON expr RBRACKET
    (52) expr -> . IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET
    (54) expr -> . TRUE
    (55) expr -> . FALSE
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . incr_decr
    (42) incr_decr -> . IDENTIFIER PLUSPLUS
    (43) incr_decr -> . IDENTIFIER MINUSMINUS

    LET             shift and go to state 37
    MINUS           shift and go to state 39
    IDENTIFIER      shift and go to state 38
    INTCONST        shift and go to state 40
    FLOATCONST      shift and go to state 41
    STRINGCONST     shift and go to state 42
    LBRACKET        shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    LPAREN          shift and go to state 46

    expr                           shift and go to state 121
    incr_decr                      shift and go to state 47

state 93

    (13) statement -> LET IDENTIFIER EQUALS expr .
    (29) expr -> expr . PLUS expr
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . MUL expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . POW expr
    (35) expr -> expr . LE expr
    (36) expr -> expr . GE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . GT expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NE expr

    SEMICOLON       reduce using rule 13 (statement -> LET IDENTIFIER EQUALS expr .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    MUL             shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 72
    POW             shift and go to state 73
    LE              shift and go to state 74
    GE              shift and go to state 75
    LT              shift and go to state 76
    GT              shift and go to state 77
    EQ              shift and go to state 78
    NE              shift and go to state 79


state 94

    (23) statement -> IDENTIFIER LBRACKET expr_list RBRACKET . EQUALS expr

    EQUALS          shift and go to state 122


state 95

    (24) statement -> IDENTIFIER LPAREN expr_list RPAREN .

    SEMICOLON       reduce using rule 24 (statement -> IDENTIFIER LPAREN expr_list RPAREN .)


state 96

    (61) if_line -> IF cond_list LBRACE basic_block . RBRACE
    (5) basic_block -> basic_block . line_statement
    (6) line_statement -> . statement SEMICOLON
    (7) line_statement -> . if_line
    (8) line_statement -> . if_line else_line
    (9) line_statement -> . for_line
    (10) line_statement -> . while_line
    (11) line_statement -> . func_line
    (12) statement -> . PRINT LPAREN expr_list RPAREN
    (13) statement -> . LET IDENTIFIER EQUALS expr
    (14) statement -> . LET IDENTIFIER
    (15) statement -> . IDENTIFIER EQUALS expr
    (16) statement -> . IDENTIFIER PLUSEQUALS expr
    (17) statement -> . IDENTIFIER MINUSEQUALS expr
    (18) statement -> . IDENTIFIER MULEQUALS expr
    (19) statement -> . IDENTIFIER DIVEQUALS expr
    (20) statement -> . IDENTIFIER MODEQUALS expr
    (21) statement -> . IDENTIFIER POWEQUALS expr
    (22) statement -> . incr_decr
    (23) statement -> . IDENTIFIER LBRACKET expr_list RBRACKET EQUALS expr
    (24) statement -> . IDENTIFIER LPAREN expr_list RPAREN
    (61) if_line -> . IF cond_list LBRACE basic_block RBRACE
    (63) for_line -> . FOR IDENTIFIER WALRUS RANGE range LBRACE basic_block RBRACE
    (64) for_line -> . FOR IDENTIFIER WALRUS RANGE expr LBRACE basic_block RBRACE
    (65) while_line -> . FOR cond_list LBRACE basic_block RBRACE
    (53) func_line -> . FUNC IDENTIFIER LPAREN expr_list RPAREN LBRACE basic_block RBRACE
    (42) incr_decr -> . IDENTIFIER PLUSPLUS
    (43) incr_decr -> . IDENTIFIER MINUSMINUS

    RBRACE          shift and go to state 123
    PRINT           shift and go to state 11
    LET             shift and go to state 12
    IDENTIFIER      shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 16
    FUNC            shift and go to state 17

    line_statement                 shift and go to state 18
    statement                      shift and go to state 6
    if_line                        shift and go to state 7
    for_line                       shift and go to state 8
    while_line                     shift and go to state 9
    func_line                      shift and go to state 10
    incr_decr                      shift and go to state 14

state 97

    (59) cond_list -> cond_list AND expr .
    (29) expr -> expr . PLUS expr
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . MUL expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . POW expr
    (35) expr -> expr . LE expr
    (36) expr -> expr . GE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . GT expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NE expr

    LBRACE          reduce using rule 59 (cond_list -> cond_list AND expr .)
    AND             reduce using rule 59 (cond_list -> cond_list AND expr .)
    OR              reduce using rule 59 (cond_list -> cond_list AND expr .)
    RPAREN          reduce using rule 59 (cond_list -> cond_list AND expr .)
    COMMA           reduce using rule 59 (cond_list -> cond_list AND expr .)
    RBRACKET        reduce using rule 59 (cond_list -> cond_list AND expr .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    MUL             shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 72
    POW             shift and go to state 73
    LE              shift and go to state 74
    GE              shift and go to state 75
    LT              shift and go to state 76
    GT              shift and go to state 77
    EQ              shift and go to state 78
    NE              shift and go to state 79


state 98

    (60) cond_list -> cond_list OR expr .
    (29) expr -> expr . PLUS expr
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . MUL expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . POW expr
    (35) expr -> expr . LE expr
    (36) expr -> expr . GE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . GT expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NE expr

    LBRACE          reduce using rule 60 (cond_list -> cond_list OR expr .)
    AND             reduce using rule 60 (cond_list -> cond_list OR expr .)
    OR              reduce using rule 60 (cond_list -> cond_list OR expr .)
    RPAREN          reduce using rule 60 (cond_list -> cond_list OR expr .)
    COMMA           reduce using rule 60 (cond_list -> cond_list OR expr .)
    RBRACKET        reduce using rule 60 (cond_list -> cond_list OR expr .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    MUL             shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 72
    POW             shift and go to state 73
    LE              shift and go to state 74
    GE              shift and go to state 75
    LT              shift and go to state 76
    GT              shift and go to state 77
    EQ              shift and go to state 78
    NE              shift and go to state 79


state 99

    (29) expr -> expr PLUS expr .
    (29) expr -> expr . PLUS expr
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . MUL expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . POW expr
    (35) expr -> expr . LE expr
    (36) expr -> expr . GE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . GT expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NE expr

    PLUS            reduce using rule 29 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 29 (expr -> expr PLUS expr .)
    LE              reduce using rule 29 (expr -> expr PLUS expr .)
    GE              reduce using rule 29 (expr -> expr PLUS expr .)
    LT              reduce using rule 29 (expr -> expr PLUS expr .)
    GT              reduce using rule 29 (expr -> expr PLUS expr .)
    EQ              reduce using rule 29 (expr -> expr PLUS expr .)
    NE              reduce using rule 29 (expr -> expr PLUS expr .)
    LBRACE          reduce using rule 29 (expr -> expr PLUS expr .)
    AND             reduce using rule 29 (expr -> expr PLUS expr .)
    OR              reduce using rule 29 (expr -> expr PLUS expr .)
    RPAREN          reduce using rule 29 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 29 (expr -> expr PLUS expr .)
    SEMICOLON       reduce using rule 29 (expr -> expr PLUS expr .)
    RBRACKET        reduce using rule 29 (expr -> expr PLUS expr .)
    ELLIPSIS        reduce using rule 29 (expr -> expr PLUS expr .)
    COLON           reduce using rule 29 (expr -> expr PLUS expr .)
    MUL             shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 72
    POW             shift and go to state 73

  ! MUL             [ reduce using rule 29 (expr -> expr PLUS expr .) ]
  ! DIV             [ reduce using rule 29 (expr -> expr PLUS expr .) ]
  ! MOD             [ reduce using rule 29 (expr -> expr PLUS expr .) ]
  ! POW             [ reduce using rule 29 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 68 ]
  ! MINUS           [ shift and go to state 69 ]
  ! LE              [ shift and go to state 74 ]
  ! GE              [ shift and go to state 75 ]
  ! LT              [ shift and go to state 76 ]
  ! GT              [ shift and go to state 77 ]
  ! EQ              [ shift and go to state 78 ]
  ! NE              [ shift and go to state 79 ]


state 100

    (30) expr -> expr MINUS expr .
    (29) expr -> expr . PLUS expr
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . MUL expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . POW expr
    (35) expr -> expr . LE expr
    (36) expr -> expr . GE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . GT expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NE expr

    PLUS            reduce using rule 30 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 30 (expr -> expr MINUS expr .)
    LE              reduce using rule 30 (expr -> expr MINUS expr .)
    GE              reduce using rule 30 (expr -> expr MINUS expr .)
    LT              reduce using rule 30 (expr -> expr MINUS expr .)
    GT              reduce using rule 30 (expr -> expr MINUS expr .)
    EQ              reduce using rule 30 (expr -> expr MINUS expr .)
    NE              reduce using rule 30 (expr -> expr MINUS expr .)
    LBRACE          reduce using rule 30 (expr -> expr MINUS expr .)
    AND             reduce using rule 30 (expr -> expr MINUS expr .)
    OR              reduce using rule 30 (expr -> expr MINUS expr .)
    RPAREN          reduce using rule 30 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 30 (expr -> expr MINUS expr .)
    SEMICOLON       reduce using rule 30 (expr -> expr MINUS expr .)
    RBRACKET        reduce using rule 30 (expr -> expr MINUS expr .)
    ELLIPSIS        reduce using rule 30 (expr -> expr MINUS expr .)
    COLON           reduce using rule 30 (expr -> expr MINUS expr .)
    MUL             shift and go to state 70
    DIV             shift and go to state 71
    MOD             shift and go to state 72
    POW             shift and go to state 73

  ! MUL             [ reduce using rule 30 (expr -> expr MINUS expr .) ]
  ! DIV             [ reduce using rule 30 (expr -> expr MINUS expr .) ]
  ! MOD             [ reduce using rule 30 (expr -> expr MINUS expr .) ]
  ! POW             [ reduce using rule 30 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 68 ]
  ! MINUS           [ shift and go to state 69 ]
  ! LE              [ shift and go to state 74 ]
  ! GE              [ shift and go to state 75 ]
  ! LT              [ shift and go to state 76 ]
  ! GT              [ shift and go to state 77 ]
  ! EQ              [ shift and go to state 78 ]
  ! NE              [ shift and go to state 79 ]


state 101

    (31) expr -> expr MUL expr .
    (29) expr -> expr . PLUS expr
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . MUL expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . POW expr
    (35) expr -> expr . LE expr
    (36) expr -> expr . GE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . GT expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NE expr

    PLUS            reduce using rule 31 (expr -> expr MUL expr .)
    MINUS           reduce using rule 31 (expr -> expr MUL expr .)
    MUL             reduce using rule 31 (expr -> expr MUL expr .)
    DIV             reduce using rule 31 (expr -> expr MUL expr .)
    MOD             reduce using rule 31 (expr -> expr MUL expr .)
    LE              reduce using rule 31 (expr -> expr MUL expr .)
    GE              reduce using rule 31 (expr -> expr MUL expr .)
    LT              reduce using rule 31 (expr -> expr MUL expr .)
    GT              reduce using rule 31 (expr -> expr MUL expr .)
    EQ              reduce using rule 31 (expr -> expr MUL expr .)
    NE              reduce using rule 31 (expr -> expr MUL expr .)
    LBRACE          reduce using rule 31 (expr -> expr MUL expr .)
    AND             reduce using rule 31 (expr -> expr MUL expr .)
    OR              reduce using rule 31 (expr -> expr MUL expr .)
    RPAREN          reduce using rule 31 (expr -> expr MUL expr .)
    COMMA           reduce using rule 31 (expr -> expr MUL expr .)
    SEMICOLON       reduce using rule 31 (expr -> expr MUL expr .)
    RBRACKET        reduce using rule 31 (expr -> expr MUL expr .)
    ELLIPSIS        reduce using rule 31 (expr -> expr MUL expr .)
    COLON           reduce using rule 31 (expr -> expr MUL expr .)
    POW             shift and go to state 73

  ! POW             [ reduce using rule 31 (expr -> expr MUL expr .) ]
  ! PLUS            [ shift and go to state 68 ]
  ! MINUS           [ shift and go to state 69 ]
  ! MUL             [ shift and go to state 70 ]
  ! DIV             [ shift and go to state 71 ]
  ! MOD             [ shift and go to state 72 ]
  ! LE              [ shift and go to state 74 ]
  ! GE              [ shift and go to state 75 ]
  ! LT              [ shift and go to state 76 ]
  ! GT              [ shift and go to state 77 ]
  ! EQ              [ shift and go to state 78 ]
  ! NE              [ shift and go to state 79 ]


state 102

    (32) expr -> expr DIV expr .
    (29) expr -> expr . PLUS expr
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . MUL expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . POW expr
    (35) expr -> expr . LE expr
    (36) expr -> expr . GE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . GT expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NE expr

    PLUS            reduce using rule 32 (expr -> expr DIV expr .)
    MINUS           reduce using rule 32 (expr -> expr DIV expr .)
    MUL             reduce using rule 32 (expr -> expr DIV expr .)
    DIV             reduce using rule 32 (expr -> expr DIV expr .)
    MOD             reduce using rule 32 (expr -> expr DIV expr .)
    LE              reduce using rule 32 (expr -> expr DIV expr .)
    GE              reduce using rule 32 (expr -> expr DIV expr .)
    LT              reduce using rule 32 (expr -> expr DIV expr .)
    GT              reduce using rule 32 (expr -> expr DIV expr .)
    EQ              reduce using rule 32 (expr -> expr DIV expr .)
    NE              reduce using rule 32 (expr -> expr DIV expr .)
    LBRACE          reduce using rule 32 (expr -> expr DIV expr .)
    AND             reduce using rule 32 (expr -> expr DIV expr .)
    OR              reduce using rule 32 (expr -> expr DIV expr .)
    RPAREN          reduce using rule 32 (expr -> expr DIV expr .)
    COMMA           reduce using rule 32 (expr -> expr DIV expr .)
    SEMICOLON       reduce using rule 32 (expr -> expr DIV expr .)
    RBRACKET        reduce using rule 32 (expr -> expr DIV expr .)
    ELLIPSIS        reduce using rule 32 (expr -> expr DIV expr .)
    COLON           reduce using rule 32 (expr -> expr DIV expr .)
    POW             shift and go to state 73

  ! POW             [ reduce using rule 32 (expr -> expr DIV expr .) ]
  ! PLUS            [ shift and go to state 68 ]
  ! MINUS           [ shift and go to state 69 ]
  ! MUL             [ shift and go to state 70 ]
  ! DIV             [ shift and go to state 71 ]
  ! MOD             [ shift and go to state 72 ]
  ! LE              [ shift and go to state 74 ]
  ! GE              [ shift and go to state 75 ]
  ! LT              [ shift and go to state 76 ]
  ! GT              [ shift and go to state 77 ]
  ! EQ              [ shift and go to state 78 ]
  ! NE              [ shift and go to state 79 ]


state 103

    (33) expr -> expr MOD expr .
    (29) expr -> expr . PLUS expr
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . MUL expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . POW expr
    (35) expr -> expr . LE expr
    (36) expr -> expr . GE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . GT expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NE expr

    PLUS            reduce using rule 33 (expr -> expr MOD expr .)
    MINUS           reduce using rule 33 (expr -> expr MOD expr .)
    MUL             reduce using rule 33 (expr -> expr MOD expr .)
    DIV             reduce using rule 33 (expr -> expr MOD expr .)
    MOD             reduce using rule 33 (expr -> expr MOD expr .)
    LE              reduce using rule 33 (expr -> expr MOD expr .)
    GE              reduce using rule 33 (expr -> expr MOD expr .)
    LT              reduce using rule 33 (expr -> expr MOD expr .)
    GT              reduce using rule 33 (expr -> expr MOD expr .)
    EQ              reduce using rule 33 (expr -> expr MOD expr .)
    NE              reduce using rule 33 (expr -> expr MOD expr .)
    LBRACE          reduce using rule 33 (expr -> expr MOD expr .)
    AND             reduce using rule 33 (expr -> expr MOD expr .)
    OR              reduce using rule 33 (expr -> expr MOD expr .)
    RPAREN          reduce using rule 33 (expr -> expr MOD expr .)
    COMMA           reduce using rule 33 (expr -> expr MOD expr .)
    SEMICOLON       reduce using rule 33 (expr -> expr MOD expr .)
    RBRACKET        reduce using rule 33 (expr -> expr MOD expr .)
    ELLIPSIS        reduce using rule 33 (expr -> expr MOD expr .)
    COLON           reduce using rule 33 (expr -> expr MOD expr .)
    POW             shift and go to state 73

  ! POW             [ reduce using rule 33 (expr -> expr MOD expr .) ]
  ! PLUS            [ shift and go to state 68 ]
  ! MINUS           [ shift and go to state 69 ]
  ! MUL             [ shift and go to state 70 ]
  ! DIV             [ shift and go to state 71 ]
  ! MOD             [ shift and go to state 72 ]
  ! LE              [ shift and go to state 74 ]
  ! GE              [ shift and go to state 75 ]
  ! LT              [ shift and go to state 76 ]
  ! GT              [ shift and go to state 77 ]
  ! EQ              [ shift and go to state 78 ]
  ! NE              [ shift and go to state 79 ]


state 104

    (34) expr -> expr POW expr .
    (29) expr -> expr . PLUS expr
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . MUL expr
    (32) expr -> expr . DIV expr
    (33) expr -> expr . MOD expr
    (34) expr -> expr . POW expr
    (35) expr -> expr . LE expr
    (36) expr -> expr . GE expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . GT expr
    (39) expr -> expr . EQ expr
    (40) expr -> expr . NE expr

    PLUS            reduce using rule 34 (expr -> expr POW expr .)
    MINUS           reduce using rule 34 (expr -> expr POW expr .)
    MUL             reduce using rule 34 (expr -> expr POW expr .)
    DIV             reduce using rule 34 (expr -> expr POW expr .)
    MOD             reduce using rule 34 (expr -> expr POW expr .)
    LE              reduce using rule 34 (expr -> expr POW expr .)
    GE              reduce using rule 34 (expr -> expr POW expr .)
    LT              reduce using rule 34 (expr -> expr POW expr .)
    GT              reduce using rule 34 (expr -> expr POW expr .)
    EQ              reduce using rule 34 (expr -> expr POW expr .)
    NE              reduce using rule 34 (expr -> expr POW expr .)
    LBRACE          reduce using rule 34 (expr -> expr POW expr .)
    AND             reduce using rule 34 (expr -> expr POW expr .)
    OR              reduce using rule 34 (expr -> expr POW expr .)
    RPAREN          reduce using rule 34 (expr -> expr POW expr .)
    COMMA           reduce using rule 34 (expr -> expr POW expr .)
    SEMICOLON       reduce using rule 34 (expr -> expr POW expr .)
    RBRACKET        reduce using rule 34 (expr -> expr POW expr .)
    ELLIPSIS        reduce using rule 34 (expr -> expr POW expr .)
    COLON           reduce using rule 34 (expr -> expr POW expr .)
    POW             shift and go to state 73

  ! POW             [ reduce using rule 34 (expr -> expr POW expr .) ]
  ! PLUS            [ shift and go to state 68 ]
  ! MINUS           [ shift and go to state 69 ]
  ! MUL             [ shift and go to state 70 ]
  ! DIV             [ shift and go to state 71 ]
  ! MOD             [ shift and go to state 72 ]
  ! LE              [ shift and go to state 74 ]
  ! GE              [ shift and go to state 75 ]
  ! LT              [ shift and go to state 76 ]
  ! GT              [ shift and go to state 77 ]
